"ROLE","TYPE","PATH","ARCHIVE","ENTRY"
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_A\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_A\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW12_PARITY_EXPECTED.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW8_PARITY_EXPECTED.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\JOINT_MULTILAYER_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\OPERATOR_RELATIONAL_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\R1_COMPATIBLE.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\SURFACE_FREE.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\CORROBORATION_S2A\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\03_SIGNATURE_FREEZE\PRIMARY_S2B\11_GRAPH_CLASSIFIERS.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW12_PARITY_EXPECTED.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW8_PARITY_EXPECTED.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\JOINT_MULTILAYER_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\OPERATOR_RELATIONAL_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\R1_COMPATIBLE.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\SURFACE_FREE.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py27_np17.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py33_np18.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py34_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py35_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.11.0_pickle_py36_np111.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py27_np16.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py27_np17.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py33_np18.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py34_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py35_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py27_np17.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py33_np18.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py34_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.10.0_pickle_py35_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.11.0_pickle_py36_np111.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py27_np16.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py27_np17.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py33_np18.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py34_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\joblib\test\data\joblib_0.9.2_pickle_py35_np19.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\00_DETECTOR_MANIFEST.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib","",""
"FROZEN_DETECTORS","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv","",""
