EXPERIMENT_ID,SOURCE_PATH,INVENTORY_SIZE,ACTUAL_SIZE,DESTINATION_BUCKET,DESTINATION_PATH,POLICY_ORIGIN_TYPE,POLICY_ORIGIN,PREFLIGHT_STATUS,BLOCK_REASON
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\10_SPLIT_REPLICATION.csv,632,632,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\00_CONTROL\UNCLASSIFIED_SOURCE\10_SPLIT_REPLICATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\11_DOSE_RESPONSE.csv,196,196,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\11_DOSE_RESPONSE.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\12_SURFACE_INVARIANCE.csv,272,272,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\00_CONTROL\UNCLASSIFIED_SOURCE\12_SURFACE_INVARIANCE.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\13_PERTURBATION_LADDER.csv,208,208,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\00_CONTROL\UNCLASSIFIED_SOURCE\13_PERTURBATION_LADDER.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\14_MISSING_CELLS.csv,29,29,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\04_RAW\SOURCE\14_MISSING_CELLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL\15_FINAL_SUMMARY.json,20018,20018,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\05_OUTPUTS\SOURCE\15_FINAL_SUMMARY.json,ROOT,C:\RSOS\RSOS  Python Results\V5_FOREST_FORENSIC_FULL,PASS,
EXP-001,C:\RSOS\V5_FOREST_FORENSIC_FULL.py,62838,62838,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\001_EXP-001__V5_Forest_Forensic_Full\00_CONTROL\UNCLASSIFIED_SOURCE\V5_FOREST_FORENSIC_FULL.py,EXPLICIT_FILE,C:\RSOS\V5_FOREST_FORENSIC_FULL.py,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py,57396,57396,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\01_RAW_RESPONSES.jsonl,6839144,6839144,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json,3429,3429,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv,2206537,2206537,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv,2066327,2066327,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\04_RAW\SOURCE\06_RESPONSE_FEATURE_VECTOR.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv,299087,299087,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\02_INPUTS\SOURCE\07_SEED_LEVEL_VECTOR.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv,1765,1765,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv,2283,2283,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\09_COORDINATE_CONTRASTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv,975,975,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\00_CONTROL\UNCLASSIFIED_SOURCE\10_SPLIT_REPLICATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv,198,198,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\11_FINGERPRINT_CLASSIFIER.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv,107,107,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\00_CONTROL\UNCLASSIFIED_SOURCE\12_HELDOUT_GENERALIZATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv,467,467,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\00_CONTROL\UNCLASSIFIED_SOURCE\14_ABLATION_GRADIENT.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv,29,29,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\04_RAW\SOURCE\15_MISSING_CELLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,20810,20810,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,ROOT,C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR,PASS,
EXP-002,C:\RSOS\V6_STRUCTURAL_FINGERPRINT_VECTOR.py,57396,57396,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\002_EXP-002__V6_Structural_Fingerprint_Vector\05_OUTPUTS\SOURCE\V6_STRUCTURAL_FINGERPRINT_VECTOR.py,EXPLICIT_FILE,C:\RSOS\V6_STRUCTURAL_FINGERPRINT_VECTOR.py,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\00_PREREGISTRATION.json,1781,1781,01_PROTOCOL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\01_PROTOCOL\SOURCE\00_PREREGISTRATION.json,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\00A_PRE_API_HASH_LOCK.json,566,566,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\09_FREEZE\SOURCE\00A_PRE_API_HASH_LOCK.json,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\01_PROMPT_MANIFEST.csv,4503233,4503233,00_CONTROL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\00_CONTROL\SOURCE\01_PROMPT_MANIFEST.csv,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\02_RAW_API_RESPONSES.jsonl,6497179,6497179,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\04_RAW\SOURCE\02_RAW_API_RESPONSES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\03_REQUEST_METADATA.csv,1482847,1482847,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\04_RAW\SOURCE\03_REQUEST_METADATA.csv,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\04_FINGERPRINT_SCORES.csv,563940,563940,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\05_OUTPUTS\SOURCE\04_FINGERPRINT_SCORES.csv,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\05_ABLATION_RESULTS.json,136,136,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\05_OUTPUTS\SOURCE\05_ABLATION_RESULTS.json,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\06_CONDITION_SUMMARY.csv,563,563,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\05_OUTPUTS\SOURCE\06_CONDITION_SUMMARY.csv,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\07_STATISTICAL_TESTS.json,2800,2800,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\00_CONTROL\UNCLASSIFIED_SOURCE\07_STATISTICAL_TESTS.json,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\08_FAILURES_RETRIES.jsonl,245873,245873,06_DIAGNOSTIC,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\06_DIAGNOSTIC\SOURCE\08_FAILURES_RETRIES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\10_RESULT_HASHES.csv,1364,1364,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\09_FREEZE\SOURCE\10_RESULT_HASHES.csv,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\11_RUN_SUMMARY.json,5725,5725,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\05_OUTPUTS\SOURCE\11_RUN_SUMMARY.json,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\12_FINAL_REPORT.txt,4306,4306,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\00_CONTROL\UNCLASSIFIED_SOURCE\12_FINAL_REPORT.txt,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\API_FINGERPRINT_EXPERIMENT_V1_UPLOAD.zip,2447925,2447925,08_PACKAGE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\08_PACKAGE\SOURCE\API_FINGERPRINT_EXPERIMENT_V1_UPLOAD.zip,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-003,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1\RUN_API_FINGERPRINT_V1.py,31588,31588,03_RUNNER,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\004_EXP-003__API_Fingerprint_Experiment_V1\03_RUNNER\SOURCE\RUN_API_FINGERPRINT_V1.py,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V1,PASS,
EXP-004,C:\RSOS\API_FINGERPRINT_V2.py,22722,22722,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\005_EXP-004__API_Fingerprint_Experiment_V2\00_CONTROL\UNCLASSIFIED_SOURCE\API_FINGERPRINT_V2.py,EXPLICIT_FILE,C:\RSOS\API_FINGERPRINT_V2.py,PASS,
EXP-004,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V2\API_V2_ERRORS.jsonl,4335864,4335864,06_DIAGNOSTIC,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\005_EXP-004__API_Fingerprint_Experiment_V2\06_DIAGNOSTIC\SOURCE\API_V2_ERRORS.jsonl,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V2,PASS,
EXP-004,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V2\API_V2_PREREGISTRATION.json,1729,1729,01_PROTOCOL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\005_EXP-004__API_Fingerprint_Experiment_V2\01_PROTOCOL\SOURCE\API_V2_PREREGISTRATION.json,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V2,PASS,
EXP-004,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V2\API_V2_RAW.jsonl,4964685,4964685,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\005_EXP-004__API_Fingerprint_Experiment_V2\04_RAW\SOURCE\API_V2_RAW.jsonl,ROOT,C:\RSOS\RSOS  Python Results\API_FINGERPRINT_EXPERIMENT_V2,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_FROZEN_RUNNER.py,63499,63499,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\00_RUNNER_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\01_RAW_RESPONSES.jsonl,7815317,7815317,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\03_FROZEN_SPECIFICATION.json,2067,2067,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\04_FROZEN_SPECIFICATION_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\05_FROZEN_PROMPTS.csv,802657,802657,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\06_RESPONSE_FEATURES.csv,1652389,1652389,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\04_RAW\SOURCE\06_RESPONSE_FEATURES.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
