RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\02_BLIND_DISCOVERY\F1_BLIND_U_ASSIGNMENTS.parquet,F1_BLIND_U_ASSIGNMENTS.parquet,.parquet,3940837,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\02_BLIND_DISCOVERY\F1_CLUSTER_MODEL_SELECTION.csv,F1_CLUSTER_MODEL_SELECTION.csv,.csv,970,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\02_BLIND_DISCOVERY\F1_PRIMARY_DERIVED_BLIND_FEATURE_MATRIX.parquet,F1_PRIMARY_DERIVED_BLIND_FEATURE_MATRIX.parquet,.parquet,3842834,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\02_BLIND_DISCOVERY\F1_U_CENTROIDS.csv,F1_U_CENTROIDS.csv,.csv,785,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\04_DEVELOPMENT_HOLDOUT\F1_BLIND_CLUSTER_METRICS.csv,F1_BLIND_CLUSTER_METRICS.csv,.csv,359,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\04_DEVELOPMENT_HOLDOUT\F1_BLIND_GRAPH_STABILITY.csv,F1_BLIND_GRAPH_STABILITY.csv,.csv,145,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\04_DEVELOPMENT_HOLDOUT\F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,.csv,4577,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_POSTFREEZE_CONFOUND_AUDIT.csv,F1_POSTFREEZE_CONFOUND_AUDIT.csv,.csv,1155,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,.csv,413,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_RETENTION.csv,F1_PRESERVE_FIRST_RETENTION.csv,.csv,216,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,.csv,204,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\06_STATUS_LEDGER\F1_DEV_STATUS_LEDGER.csv,F1_DEV_STATUS_LEDGER.csv,.csv,495,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\F1_DEV_COMPLETE.marker,F1_DEV_COMPLETE.marker,.marker,117,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\F1_DEV_LMARENA_BLIND_R1.zip,F1_DEV_LMARENA_BLIND_R1.zip,.zip,11798185,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R1.py,RUN_F1_DEV_LMARENA_BLIND_R1.py,.py,49259,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R1.py,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
