"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\02_INPUTS\POPULATION_EXTERNAL\WF3_V16_CANONICAL_REFERENCE_MANIFEST.csv","02_INPUTS\POPULATION_EXTERNAL\WF3_V16_CANONICAL_REFERENCE_MANIFEST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\02_INPUTS\POPULATION_EXTERNAL\WF3_V16_CANONICAL_REFERENCE_MANIFEST.csv","1423139","1,357",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\02_INPUTS\WF3_MASTER_CANONICAL_REFERENCE_MANIFEST.csv","02_INPUTS\WF3_MASTER_CANONICAL_REFERENCE_MANIFEST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\02_INPUTS\WF3_MASTER_CANONICAL_REFERENCE_MANIFEST.csv","2887774","2,754",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\03_RUNNER\RUN_WF3_R2_ALL.ps1","03_RUNNER\RUN_WF3_R2_ALL.ps1","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\03_RUNNER\RUN_WF3_R2_ALL.ps1","903","0,001",".ps1","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\03_RUNNER\RUN_WF3_R2_V15_GENEALOGY.py","03_RUNNER\RUN_WF3_R2_V15_GENEALOGY.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\03_RUNNER\RUN_WF3_R2_V15_GENEALOGY.py","12745","0,012",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\03_RUNNER\RUN_WF3_R2_V16_POPULATION.py","03_RUNNER\RUN_WF3_R2_V16_POPULATION.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\03_RUNNER\RUN_WF3_R2_V16_POPULATION.py","10752","0,01",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\03_RUNNER\WF3_R2_COMMON.py","03_RUNNER\WF3_R2_COMMON.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\03_RUNNER\WF3_R2_COMMON.py","9056","0,009",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\09_FREEZE\WF3_R2_BOUNDARY1_PREREGISTRATION_SHA256.csv","09_FREEZE\WF3_R2_BOUNDARY1_PREREGISTRATION_SHA256.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\09_FREEZE\WF3_R2_BOUNDARY1_PREREGISTRATION_SHA256.csv","935","0,001",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\09_FREEZE\WF3_R2_BOUNDARY1_R2_PREREGISTRATION_SHA256.csv","09_FREEZE\WF3_R2_BOUNDARY1_R2_PREREGISTRATION_SHA256.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\09_FREEZE\WF3_R2_BOUNDARY1_R2_PREREGISTRATION_SHA256.csv","1060","0,001",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\09_FREEZE\WF3_R2_BOUNDARY1_R2_RECORD.json","09_FREEZE\WF3_R2_BOUNDARY1_R2_RECORD.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\09_FREEZE\WF3_R2_BOUNDARY1_R2_RECORD.json","1141","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\09_FREEZE\WF3_R2_BOUNDARY1_RECORD.json","09_FREEZE\WF3_R2_BOUNDARY1_RECORD.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\09_FREEZE\WF3_R2_BOUNDARY1_RECORD.json","589","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\09_FREEZE\WF3_R2_BOUNDARY2_RECORD.json","09_FREEZE\WF3_R2_BOUNDARY2_RECORD.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\09_FREEZE\WF3_R2_BOUNDARY2_RECORD.json","1169","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ACTIVE_EXPERIMENT","WF3_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION_R2\09_FREEZE\WF3_R2_BOUNDARY2_RUNNER_SPEC_SHA256.csv","09_FREEZE\WF3_R2_BOUNDARY2_RUNNER_SPEC_SHA256.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\03_ACTIVE_EXPERIMENTS\WF3_R2\09_FREEZE\WF3_R2_BOUNDARY2_RUNNER_SPEC_SHA256.csv","1696","0,002",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_AUTHORITATIVE_REUSE_ANCHORS.csv","00_CONTROL\WF3_AUTHORITATIVE_REUSE_ANCHORS.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_AUTHORITATIVE_REUSE_ANCHORS.csv","1846","0,002",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_AUTHORITATIVE_REUSE_ANCHORS_FINAL.csv","00_CONTROL\WF3_AUTHORITATIVE_REUSE_ANCHORS_FINAL.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_AUTHORITATIVE_REUSE_ANCHORS_FINAL.csv","1765","0,002",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_AUTHORITY_EXCLUSION_RULES.csv","00_CONTROL\WF3_AUTHORITY_EXCLUSION_RULES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_AUTHORITY_EXCLUSION_RULES.csv","573","0,001",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_AUTHORITY_EXCLUSION_RULES_FINAL.csv","00_CONTROL\WF3_AUTHORITY_EXCLUSION_RULES_FINAL.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_AUTHORITY_EXCLUSION_RULES_FINAL.csv","755","0,001",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_AUTHORITY_SHORTLIST.csv","00_CONTROL\WF3_AUTHORITY_SHORTLIST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_AUTHORITY_SHORTLIST.csv","25279","0,024",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_BOUNDARY1_ROLE_RESOLUTION.csv","00_CONTROL\WF3_BOUNDARY1_ROLE_RESOLUTION.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_BOUNDARY1_ROLE_RESOLUTION.csv","385","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PHASE0_CATEGORY_COVERAGE.csv","00_CONTROL\WF3_PHASE0_CATEGORY_COVERAGE.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PHASE0_CATEGORY_COVERAGE.csv","568","0,001",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PHASE0_IMPORTANT_ASSETS.csv","00_CONTROL\WF3_PHASE0_IMPORTANT_ASSETS.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PHASE0_IMPORTANT_ASSETS.csv","128472","0,123",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PHASE0_KNOWN_ROOTS.csv","00_CONTROL\WF3_PHASE0_KNOWN_ROOTS.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PHASE0_KNOWN_ROOTS.csv","504","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PHASE0_POPULATION_CANDIDATES.csv","00_CONTROL\WF3_PHASE0_POPULATION_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PHASE0_POPULATION_CANDIDATES.csv","8484382","8,091",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PHASE0_REUSE_INVENTORY.csv","00_CONTROL\WF3_PHASE0_REUSE_INVENTORY.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PHASE0_REUSE_INVENTORY.csv","10800046","10,3",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PHASE0_SUMMARY.json","00_CONTROL\WF3_PHASE0_SUMMARY.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PHASE0_SUMMARY.json","5214","0,005",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PRELINEAGE_DIRECT_CANDIDATES.csv","00_CONTROL\WF3_PRELINEAGE_DIRECT_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PRELINEAGE_DIRECT_CANDIDATES.csv","3","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_PRELINEAGE_ZIP_CANDIDATES.csv","00_CONTROL\WF3_PRELINEAGE_ZIP_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_PRELINEAGE_ZIP_CANDIDATES.csv","3","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_SAME_AUTHOR_CONTENT_REFERENCES.csv","00_CONTROL\WF3_SAME_AUTHOR_CONTENT_REFERENCES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_SAME_AUTHOR_CONTENT_REFERENCES.csv","1799","0,002",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_SAME_AUTHOR_DIRECT_CANDIDATES.csv","00_CONTROL\WF3_SAME_AUTHOR_DIRECT_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_SAME_AUTHOR_DIRECT_CANDIDATES.csv","3","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_SAME_AUTHOR_ZIP_CANDIDATES.csv","00_CONTROL\WF3_SAME_AUTHOR_ZIP_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_SAME_AUTHOR_ZIP_CANDIDATES.csv","3","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_STATUS.json","00_CONTROL\WF3_STATUS.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_STATUS.json","281","0",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
