SEQUENCE_NO,RELATIVE_PATH,SIZE_BYTES,MTIME_NS,SHA256,HYDRATION_LAYER,HYDRATION_STATUS
28,001_EXP-001__V5_Forest_Forensic_Full/09_FREEZE/SOURCE/00_FROZEN_RUNNER.py,62838,1789066614023284900,d34e432a92362b2a795951600bcc4a02128244084f77ded9d19f86b4ae8742d0,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
29,001_EXP-001__V5_Forest_Forensic_Full/09_FREEZE/SOURCE/00_RUNNER_SHA256.txt,66,1789066623964802000,05d458c3ef5bc666a8675ff341db5d70a46bd659e3d3d609ab7e95ad3efc8201,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
30,001_EXP-001__V5_Forest_Forensic_Full/09_FREEZE/SOURCE/03_FROZEN_SPECIFICATION.json,3943,1789066623969138500,90817b646379019f32cf38d441ded1e1cf12696568b0c5d36a3b38afb66de61c,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
31,001_EXP-001__V5_Forest_Forensic_Full/09_FREEZE/SOURCE/04_FROZEN_SPECIFICATION_SHA256.txt,66,1789066623969138500,fe72b44749c7ebe582bdb701c5e72bd28bc49ae8fc971d7a533d0f3fbbce8b4f,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
32,001_EXP-001__V5_Forest_Forensic_Full/09_FREEZE/SOURCE/05_FROZEN_PROMPTS.csv,2758557,1789066624081203800,ffd64a15efe7cb3cce131b1697f537de7ab41807d24b85b5642ad58f9b85f4c6,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
33,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,475,1789506511042800200,c390a3844ba29d39e31fb89d70e42da7f49d4096cec37ee0be3d05ff9708df82,,NOT_A_HYDRATED_SOURCE_FILE
34,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,8638,1789506511027201000,c8f0a06c5a012801f1cecae9ec124ceb81421d51d2dd443a7238cacf8bc6cd04,,NOT_A_HYDRATED_SOURCE_FILE
35,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,33624,1789506511027201000,705ccb1506b19831ab4812b2377ea6497135b4b11ffc00191cd2157ddc35017e,,NOT_A_HYDRATED_SOURCE_FILE
36,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283821509300,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
37,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150513896900,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
38,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,164,1789506283805886700,15feb7d607aeb36ad60d45500dfc212e9e455a853ef37bf88d3d5a766acfc7f2,,NOT_A_HYDRATED_SOURCE_FILE
39,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,8372,1789507034338987400,06086aa54b2fa5cc3dbe0bd040d2d951888babac147f108609d6c95ee4f8134a,,NOT_A_HYDRATED_SOURCE_FILE
40,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,27174,1789506150513896900,876fc325ed5f3dcb4c8ba880f3e38a82db7636802e8bb3479bf238d5c78c5b4f,,NOT_A_HYDRATED_SOURCE_FILE
41,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,28034,1789506283805886700,48b346841201dcc494a9d1557fbffff04e93aa31f39fdc62cafa34202a4e815e,,NOT_A_HYDRATED_SOURCE_FILE
42,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150513896900,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
43,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,240,1789506283805886700,7ffd56b54b7f3042646fc2536ad7e66f9b676274e2c08423dd486397f678ac75,,NOT_A_HYDRATED_SOURCE_FILE
44,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/HYDRATION_STATUS.json,292,1789507034338987400,d9179ea5a47d02b6999040219341235587caf72eaee810b360d85c260971cc72,,NOT_A_HYDRATED_SOURCE_FILE
45,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,17167,1789505841242297500,caee7de31dfa13227c807a882b61d4a272dd799b175080e15e035277c3909d72,,NOT_A_HYDRATED_SOURCE_FILE
46,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/UNCLASSIFIED_SOURCE/10_SPLIT_REPLICATION.csv,975,1789075217315375600,7e9e0c62d8529c200b0513fd7a9ef264f6e93d7247faa5156bb2505e560ad7a2,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
47,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/UNCLASSIFIED_SOURCE/12_HELDOUT_GENERALIZATION.csv,107,1789075223334666800,b134d3e5bb61febbd2439f019ea4ae6872150e396c0d99af31d3a4c7ac3d6924,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
48,002_EXP-002__V6_Structural_Fingerprint_Vector/00_CONTROL/UNCLASSIFIED_SOURCE/14_ABLATION_GRADIENT.csv,467,1789075223350930500,9a6be80a144062625b33d696e5e622156c9a0b7d35cdb1963632835bf4fb279e,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
49,002_EXP-002__V6_Structural_Fingerprint_Vector/02_INPUTS/SOURCE/07_SEED_LEVEL_VECTOR.csv,299087,1789075108449098700,f5288e964385987d35585aa954bca4d198456c80763cf4d6706ca0b0f0ff160a,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
50,002_EXP-002__V6_Structural_Fingerprint_Vector/04_RAW/SOURCE/01_RAW_RESPONSES.jsonl,6839144,1789075100068937800,8171b1b5df37c686598509ec825abf30f7dcd5a11b475e908331b8e14f85274c,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
51,002_EXP-002__V6_Structural_Fingerprint_Vector/04_RAW/SOURCE/06_RESPONSE_FEATURE_VECTOR.csv,2066327,1789075106177917200,4eb1303330fb25bd78a085679767b25e122ad8919bff7fba26b8306223126ffe,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
52,002_EXP-002__V6_Structural_Fingerprint_Vector/04_RAW/SOURCE/15_MISSING_CELLS.csv,29,1789075100415785100,1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
53,002_EXP-002__V6_Structural_Fingerprint_Vector/05_OUTPUTS/SOURCE/08_CONDITION_RESULTS.csv,1765,1789075108516375200,dd684ac645d094331875ad7c46a8aecf201593bfffd637ca545da6b284cfbb66,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
54,002_EXP-002__V6_Structural_Fingerprint_Vector/05_OUTPUTS/SOURCE/09_COORDINATE_CONTRASTS.csv,2283,1789075164373649700,dd51c7949d63aa15f04a2669a2f56b1670af1462c6fa263675205a294746ec4a,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
55,002_EXP-002__V6_Structural_Fingerprint_Vector/05_OUTPUTS/SOURCE/11_FINGERPRINT_CLASSIFIER.csv,198,1789075218335687100,1ff35057b830be45f4bf809c4624607e1e4b7f5bfcc1994222a6c0bb96601b74,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
56,002_EXP-002__V6_Structural_Fingerprint_Vector/05_OUTPUTS/SOURCE/16_FINAL_SUMMARY.json,20810,1789075223365346900,b65ece24ec50be56f6edf75d2f2b3f00d95fab2500b7f75db6e71daa94ca1a5c,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
57,002_EXP-002__V6_Structural_Fingerprint_Vector/05_OUTPUTS/SOURCE/V6_STRUCTURAL_FINGERPRINT_VECTOR.py,57396,1789072110777928800,41d0b77a31aab388f15e9a45a1160dd1e6f385e4305db2b6efa87174c8a795c9,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
58,002_EXP-002__V6_Structural_Fingerprint_Vector/07_ADJUDICATION/EXPERIMENT_AUTHORITY_RECORD.json,876,1789505840438087700,8fa0b3f34f0c765890f1d7bd0df72d12909988a2f1d2fed5cce30fa78fa7a267,,NOT_A_HYDRATED_SOURCE_FILE
59,002_EXP-002__V6_Structural_Fingerprint_Vector/09_FREEZE/HYDRATED_SOURCE_SHA256.csv,4947,1789507034338987400,ecd6881ebc73ff3ddf16b7453dab27838416aef9474fdafea295b9f5f2a8be4f,,NOT_A_HYDRATED_SOURCE_FILE
60,002_EXP-002__V6_Structural_Fingerprint_Vector/09_FREEZE/SOURCE/00_FROZEN_RUNNER.py,57396,1789072110777928800,41d0b77a31aab388f15e9a45a1160dd1e6f385e4305db2b6efa87174c8a795c9,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
61,002_EXP-002__V6_Structural_Fingerprint_Vector/09_FREEZE/SOURCE/00_RUNNER_SHA256.txt,66,1789072126813979100,a3a82cbf352c80dc838a9b46c03d880259798ef00afee114b768198d92ca50c4,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
62,002_EXP-002__V6_Structural_Fingerprint_Vector/09_FREEZE/SOURCE/03_FROZEN_SPECIFICATION.json,3429,1789072126813979100,b28a1a2f663f251a878e902ab9865a9062f8b0a491965eab3f9ce7f0218fe782,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
63,002_EXP-002__V6_Structural_Fingerprint_Vector/09_FREEZE/SOURCE/04_FROZEN_SPECIFICATION_SHA256.txt,66,1789072126813979100,59597d3f073aaf9f3990e9077a6137ee145712beca846e8275f5c55f351b57a0,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
64,002_EXP-002__V6_Structural_Fingerprint_Vector/09_FREEZE/SOURCE/05_FROZEN_PROMPTS.csv,2206537,1789072126908117700,99e8e13fe4a23ad5a2f2779a3d183c5332c0671e42d2f0e1f9965a0c231f854d,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
65,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,406,1789506511042800200,490b4920bedce2df83e9cd25cba572573b727cef05d2437a122b26576aa9a2d3,,NOT_A_HYDRATED_SOURCE_FILE
66,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,7426,1789506511042800200,25bcdaabc671b05531902dca4c76af11e563cefa9fac459e19a926dfdc30960c,,NOT_A_HYDRATED_SOURCE_FILE
67,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,14609,1789506511042800200,7a7cda2d0ecd86d5d9320efa63e2c0de8f5c104125cb7819840af0cee739fa6b,,NOT_A_HYDRATED_SOURCE_FILE
68,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283821509300,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
69,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150513896900,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
70,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,255,1789506283821509300,5f377407b93553a25c248f94d19f3f9aee7839063ce74b00e4cd67ae412f9683,,NOT_A_HYDRATED_SOURCE_FILE
71,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,7328,1789507034338987400,5335d9665a59f3b3087b48c37699929a04abc7a1fc2678b46d77694a76f66f10,,NOT_A_HYDRATED_SOURCE_FILE
72,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,11756,1789506150513896900,4df8c7afdb8c1b9c5204beb8be943010dc4d813b53708776625f3466c7aa9a9c,,NOT_A_HYDRATED_SOURCE_FILE
73,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,12145,1789506283821509300,6232ff50bc24a2c66b2039250462102f17e15b16fc3904fd2a28d00c5d5c1a86,,NOT_A_HYDRATED_SOURCE_FILE
74,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150513896900,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
75,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,182,1789506283821509300,3c1313207fbd9eea487dce01378f517a170992488745df2dcdce655224529d68,,NOT_A_HYDRATED_SOURCE_FILE
76,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/HYDRATION_STATUS.json,292,1789507034338987400,d2c8fd769d0c6c357552391dff10d6fb522dcc7a6dc02002dd73f4729bf30cca,,NOT_A_HYDRATED_SOURCE_FILE
77,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/SOURCE/01_PROMPT_MANIFEST.csv,4503233,1789058087357607700,6a755c68720599a28e439757c762cbdb1f9ccb7df74f479d6c58cdb502e9b886,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
78,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,7328,1789505841959300000,ca13ada78253ab56ec4685dc2705239fef44e1efa08321b97f44df7d254383cc,,NOT_A_HYDRATED_SOURCE_FILE
79,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/UNCLASSIFIED_SOURCE/07_STATISTICAL_TESTS.json,2800,1789058088095057800,4776c026b9f1e5a386f8f48a861948e0dd4995046919cd843fc1a589d57cd8f3,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
80,004_EXP-003__API_Fingerprint_Experiment_V1/00_CONTROL/UNCLASSIFIED_SOURCE/12_FINAL_REPORT.txt,4306,1789058088110689200,3fb667a12ba504215d4b0207c12831dacdd7826dab7ff8c01f3ceab754613efd,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
81,004_EXP-003__API_Fingerprint_Experiment_V1/01_PROTOCOL/SOURCE/00_PREREGISTRATION.json,1781,1789058087373232000,db269f2d88445dc8b2088c44f9f898def4db950aeb74925734a443a065e1ee02,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
82,004_EXP-003__API_Fingerprint_Experiment_V1/03_RUNNER/SOURCE/RUN_API_FINGERPRINT_V1.py,31588,1789058080788330100,06f8becc2373a3b959e834933709f06f9d5ba972dda204f3e0c28e84df275bac,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
83,004_EXP-003__API_Fingerprint_Experiment_V1/04_RAW/SOURCE/02_RAW_API_RESPONSES.jsonl,6497179,1789057433931163100,535fabb3aa3a673b304227bc38360426f5eadc80da9894479670bfacf3f44f95,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
84,004_EXP-003__API_Fingerprint_Experiment_V1/04_RAW/SOURCE/03_REQUEST_METADATA.csv,1482847,1789058087969290400,e19a8eb8446cd1beda2cb85e0d25f4ff4e014484117af1b1b551d8808530d511,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
85,004_EXP-003__API_Fingerprint_Experiment_V1/05_OUTPUTS/SOURCE/04_FINGERPRINT_SCORES.csv,563940,1789058088032179600,749445ad7bfa7761ab3ea71ce0bb5bc81d3b227ed8bbea27c9a72349cf092e5a,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
86,004_EXP-003__API_Fingerprint_Experiment_V1/05_OUTPUTS/SOURCE/05_ABLATION_RESULTS.json,136,1789058088095057800,d849789308673608b57934abf1a0a9e31124fb6589fff78105eeacdddfb02eb2,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
87,004_EXP-003__API_Fingerprint_Experiment_V1/05_OUTPUTS/SOURCE/06_CONDITION_SUMMARY.csv,563,1789058088063427400,a6a34f975f94d5284f4f4522fdb8749cefb1eae90d369b247abd6238ca3cbc0c,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
88,004_EXP-003__API_Fingerprint_Experiment_V1/05_OUTPUTS/SOURCE/11_RUN_SUMMARY.json,5725,1789058088110689200,fbd4a8f39d91e33cdeaedf4df9c9c8a5c35f89ca53c093cd8347b2edde2460fc,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
89,004_EXP-003__API_Fingerprint_Experiment_V1/06_DIAGNOSTIC/SOURCE/08_FAILURES_RETRIES.jsonl,245873,1789057383884933700,fc9b125e0c3629b4e1298af40603c25e8d01ba1ad24d3c4b43d43e84febefda4,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
90,004_EXP-003__API_Fingerprint_Experiment_V1/07_ADJUDICATION/EXPERIMENT_AUTHORITY_RECORD.json,949,1789505841242297500,db3bf1979b5d357cecb74481f86f6dd32ef7ec07b0c2f178590cfb885d535fc8,,NOT_A_HYDRATED_SOURCE_FILE
91,004_EXP-003__API_Fingerprint_Experiment_V1/08_PACKAGE/SOURCE/API_FINGERPRINT_EXPERIMENT_V1_UPLOAD.zip,2447925,1789058088957029400,fe229905bb08adfb38ac6b87bbaeb4bd3555030ebcce71626decdd963c777479,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
92,004_EXP-003__API_Fingerprint_Experiment_V1/09_FREEZE/HYDRATED_SOURCE_SHA256.csv,4311,1789507034338987400,f0bedce6b38bdeee17ec479b856e5ae1449147d00506c0996481fff3bde8859f,,NOT_A_HYDRATED_SOURCE_FILE
93,004_EXP-003__API_Fingerprint_Experiment_V1/09_FREEZE/SOURCE/00A_PRE_API_HASH_LOCK.json,566,1789058087404873600,8cf8bf55cd119fc3765b7fd70e7a8b054d341d3f73418dfe44a2b4470bfcc4cc,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
94,004_EXP-003__API_Fingerprint_Experiment_V1/09_FREEZE/SOURCE/10_RESULT_HASHES.csv,1364,1789058088267326100,67a9b8a93982f640b3cf8d29d601d9e3a86586422926a84ea12cb46e04e78b10,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
95,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,449,1789506511042800200,39eaae0d04d7eae38023ac954f8ec60f675c87ced9ba406e532162791e5d1998,,NOT_A_HYDRATED_SOURCE_FILE
96,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,2188,1789506511042800200,e50696b46e32492eb8ecc6b325374da49f5c72b1b7eb54f7bb908656652c3cfe,,NOT_A_HYDRATED_SOURCE_FILE
