SOURCE_FAMILY,RANK,SCORE,FILE_NAME,FULL_PATH,POSITIVE_EXCERPT
WF2,2,18.2,WF2_A_V13_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_A_V13_ADJUDICATION.json,".9288257402095041, ""provider"": ""OPENAI"" } }, ""EXECUTION"": ""COMPLETED"", ""FINDING"": ""NULL_INCONCLUSIVE"", ""PUBLICATION"": ""ELIGIBLE_FINAL"", ""SCIENTIFIC_VALIDITY"": ""VALID"" }"
WF2,3,18.2,WF2_B_V14_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_B_V14_ADJUDICATION.json," ""p_less"": 0.9759177575260765, ""provider"": ""GOOGLE"" } ], ""EXECUTION"": ""COMPLETED"", ""FINDING"": ""MIXED"", ""PUBLICATION"": ""ELIGIBLE_FINAL"", ""SCIENTIFIC_VALIDITY"": ""VALID"" }"
WF2,4,18.2,WF2_C_V17_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_C_V17_ADJUDICATION.json,"0.819448006109269, ""provider"": ""OPENAI"" } ], ""EXECUTION"": ""COMPLETED"", ""FINDING"": ""NULL_INCONCLUSIVE"", ""PUBLICATION"": ""ELIGIBLE_FINAL"", ""SCIENTIFIC_VALIDITY"": ""VALID"" }"
WF2,5,18.2,WF2_OVERALL_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_OVERALL_ADJUDICATION.json,"FINDINGS"": { ""WF2_A_V13"": ""NULL_INCONCLUSIVE"", ""WF2_B_V14"": ""MIXED"", ""WF2_C_V17"": ""NULL_INCONCLUSIVE"" }, ""PUBLICATION"": ""ELIGIBLE_FINAL"", ""SCIENTIFIC_VALIDITY"": ""VALID"" }"
WF2,6,11.6,WF2_A_PREREGISTRATION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\01_PROTOCOL\WF2_A_PREREGISTRATION.txt,WF2-A PROSPECTIVE FROZEN SIGNATURE STATUS ====== PREREGISTERED / DETECTOR FROZEN PURPOSE ======= Test whether the already-frozen structural detector predicts genuinely new prospective data generated onl
WF2,7,11.6,WF2_A_PROSPECTIVE_SET_FREEZE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\01_PROTOCOL\WF2_A_PROSPECTIVE_SET_FREEZE.txt,rsations: 80 Positive: 40 Matched negative: 40 Selection: Deterministic SHA256 ranking using detector-freeze manifest SHA. No prospective API responses existed when this set was frozen. INPUT SHA256: c43e54e5697fe6e35982ef4a559f909068f76e822edb7c6b172f536ef74090b5 
WF2,8,11.4,WF2_A_PREREGISTRATION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PREREGISTRATION.txt,WF2-A PROSPECTIVE FROZEN SIGNATURE STATUS ====== PREREGISTERED / DETECTOR FROZEN PURPOSE ======= Test whether the already-frozen structural detector predicts genuinely new prospective data generated onl
WF2,9,11.4,WF2_A_PROSPECTIVE_SET_FREEZE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PROSPECTIVE_SET_FREEZE.txt,rsations: 80 Positive: 40 Matched negative: 40 Selection: Deterministic SHA256 ranking using detector-freeze manifest SHA. No prospective API responses existed when this set was frozen. INPUT SHA256: c43e54e5697fe6e35982ef4a559f909068f76e822edb7c6b172f536ef74090b5 
WF2,10,11.2,WF2_ACTIVE_FINAL_PARSE_VALID_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ACTIVE_RAW_FREEZE\WF2_ACTIVE_FINAL_PARSE_VALID_FREEZE_RECORD.txt,WF2 ACTIVE CAUSAL FINAL PARSE-VALID RESULT-SET FREEZE Date: 2026-09-15 Transport-complete cells: 1680 / 1680 Frozen-parser PARSE_OK: 1680 / 1680 Frozen-parser PARSE_BAD: 0 Provider design: OPENAI 5
WF2,11,11.2,WF2_ACTIVE_PARSE_AUDIT_FINAL.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ACTIVE_RAW_FREEZE\WF2_ACTIVE_PARSE_AUDIT_FINAL.csv,"us,error C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\04_RAW\ACTIVE_CAUSAL\00042121c7c08d29962fe218.json,00042121c7c08d29962fe218.json,OPENAI,1149,E3_REVERSE,COMPLETE,PARSE_OK, C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\04_RAW\ACTIVE_CAUSAL\000ff86a486b9bceb679de5d.json,000ff86a486b9bceb679de5d.json,GOOGLE,1149,D_ALL_DIR"
WF2,12,11.2,WF2_BOUNDARY1_R1_SUPERSEDING_PROTOCOL.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_BOUNDARY1_R1_SUPERSEDING_PROTOCOL.json," }, ""OPENAI"": { ""model"": ""gpt-5.6-terra"", ""role"": ""WITHIN_PROVIDER_NEW_MODEL_REPLICATION"" } }, ""seeds"": ""1140-1159"", ""source"": ""exact frozen WF1-A prompts"" }, ""passive_track"": { ""cells"": 480, ""maximum_assistant_responses"": 2880, ""status"": ""UNCHANGED"" }, ""prospective_outputs_before_supersession"": 0, "
