SOURCE_FAMILY,ARCHIVE,ENTRY,SIZE_BYTES,V15_RELEVANCE_SCORE
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/04_SPLITS/VALIDATION_MATCHED_PAIRS.csv,454,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/EARLY_NEG_DROPOUT_FEATURES.csv,94982,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/EARLY_NEG_FEATURES.csv,95072,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/EARLY_POS_DROPOUT_FEATURES.csv,32880,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/EARLY_POS_FEATURES.csv,55762,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_HOLD_NEG_DROPOUT_FEATURES.csv,184421,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_HOLD_NEG_FEATURES.csv,201593,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_HOLD_POS_DROPOUT_FEATURES.csv,162720,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_HOLD_POS_FEATURES.csv,188434,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_VAL_NEG_DROPOUT_FEATURES.csv,17947,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_VAL_NEG_FEATURES.csv,19206,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_VAL_POS_DROPOUT_FEATURES.csv,95906,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/LATER_VAL_POS_FEATURES.csv,144996,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/WINDOW12_CONVERSATION_FEATURES.csv,359617,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/WINDOW8_CONVERSATION_FEATURES.csv,397260,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/build_f1_features.py,12174,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/extract_dropout_fast.py,8758,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/extract_segment_features.py,9496,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/05_FEATURES/extract_set_fast.py,8702,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/06_MODELS/FROZEN_FEATURE_SETS.json,3952,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/06_MODELS/JOINT_MULTILAYER.joblib,5117,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/06_MODELS/OPERATOR_RELATIONAL.joblib,3725,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/06_MODELS/R1_COMPATIBLE.joblib,2333,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/06_MODELS/SURFACE_FREE.joblib,2989,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/DOMAIN_TOPIC_CONTROL.csv,371,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/FROZEN_THRESHOLD_HOLDOUT.csv,167,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/HOLDOUT_SCORES_INTERNAL.csv,44567,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/JOINT_STANDARDIZED_COEFFICIENTS.csv,4011,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/LMARENA_RELATIONAL_GRAPH_CONTROL.csv,345,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/MESSAGE_DROPOUT_ROBUSTNESS.csv,282,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/PRIMARY_CLASSIFICATION_RESULTS.csv,2691,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/STRATIFIED_HOLDOUT.csv,351,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/SYSTEM_SPECIFIC_HOLDOUT.csv,470,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,131,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/VALIDATION_SCORES_INTERNAL.csv,16676,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WINDOW12_HOLDOUT_SCORES.csv,186213,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WINDOW12_LENGTH_HARDENING.csv,456,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WINDOW12_VALIDATION_SCORES.csv,89878,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WINDOW8_HOLDOUT_SCORES.csv,216570,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WINDOW8_LENGTH_HARDENING.csv,465,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WINDOW8_VALIDATION_SCORES.csv,96704,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/WITHIN_TOPIC_HOLDOUT.csv,299,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/domain_topic_control.py,4588,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/dropout_robustness.py,2225,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/run_f1_br1_analysis.py,13580,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/run_primary_fast.py,6787,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/run_secondary_fast.py,9080,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/window12_hardening.py,8542,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/07_RESULTS/window8_hardening.py,8538,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/08_ABLATIONS/REPRESENTATION_ABLATIONS.csv,897,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv,213,6
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/PACKAGE_SHA256_MANIFEST.csv,7796,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F1_BR1_RESULTS_PACKAGE/PACKAGE_STATUS.txt,843,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,2110934,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/LMARENA_SEARCH_INDEX.csv,12228075,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/LMARENA_SEARCH_INDEX.parquet,3987486,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/train-00000-of-00007__BLIND_STRUCTURAL_MATRIX.parquet,3513745,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/train-00000-of-00007__DEVELOPMENT_HOLDOUT.parquet,36603397,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/train-00000-of-00007__DEVELOPMENT_TRAIN.parquet,74349865,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/train-00000-of-00007__DEVELOPMENT_VALIDATION.parquet,36926849,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/train-00000-of-00007__V12_V18_ARMS.parquet,147680042,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_INPUTS/train-00000-of-00007__V12_V18_PAIRS.parquet,2247476,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_MANIFEST/BR1_R1_MODEL_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_MANIFEST/FROZEN_INPUT_SHA256.csv,1094,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,00_MANIFEST/INPUT_MANIFEST_CROSSCHECK.csv,1792,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,01_BR1_FROZEN/F1_BR1_RESULTS_PACKAGE/PACKAGE_SHA256_MANIFEST.csv,7796,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,01_BR1_FROZEN/F1_BR1_RESULTS_PACKAGE/PACKAGE_STATUS.txt,843,0
