ROLE,PRIORITY,FILE_NAME,FULL_PATH,SIZE_BYTES
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_IDS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_HOLD_POS_IDS.json,6235
BR2_FROZEN_REPRESENTATION,90,LATER_NEG_POOL_REGISTRY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_NEG_POOL_REGISTRY.csv,16296
BR2_FROZEN_REPRESENTATION,90,LATER_POS_REGISTRY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_POS_REGISTRY.csv,22302
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_IDS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_VAL_NEG_IDS.json,688
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_IDS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_VAL_POS_IDS.json,4687
BR2_FROZEN_REPRESENTATION,90,VALIDATION_MATCHED_PAIRS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\VALIDATION_MATCHED_PAIRS.csv,454
BR2_FROZEN_REPRESENTATION,90,build_f1_features.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\build_f1_features.py,12174
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_NEG_DROPOUT_FEATURES.csv,94982
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_NEG_FEATURES.csv,95072
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_POS_DROPOUT_FEATURES.csv,32880
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_POS_FEATURES.csv,55762
BR2_FROZEN_REPRESENTATION,90,extract_dropout_fast.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_dropout_fast.py,8758
BR2_FROZEN_REPRESENTATION,90,extract_segment_features.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_segment_features.py,9496
BR2_FROZEN_REPRESENTATION,90,extract_set_fast.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_set_fast.py,8702
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_NEG_DROPOUT_FEATURES.csv,184421
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_NEG_FEATURES.csv,201593
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_POS_DROPOUT_FEATURES.csv,162720
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_POS_FEATURES.csv,188434
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_NEG_DROPOUT_FEATURES.csv,17947
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_NEG_FEATURES.csv,19206
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_DROPOUT_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_POS_DROPOUT_FEATURES.csv,95906
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_POS_FEATURES.csv,144996
BR2_FROZEN_REPRESENTATION,90,WINDOW12_CONVERSATION_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\WINDOW12_CONVERSATION_FEATURES.csv,359617
BR2_FROZEN_REPRESENTATION,90,WINDOW8_CONVERSATION_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\WINDOW8_CONVERSATION_FEATURES.csv,397260
BR2_FROZEN_REPRESENTATION,90,FROZEN_FEATURE_SETS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\FROZEN_FEATURE_SETS.json,3952
BR2_FROZEN_REPRESENTATION,90,JOINT_MULTILAYER.joblib,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\JOINT_MULTILAYER.joblib,5117
BR2_FROZEN_REPRESENTATION,90,OPERATOR_RELATIONAL.joblib,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\OPERATOR_RELATIONAL.joblib,3725
BR2_FROZEN_REPRESENTATION,90,R1_COMPATIBLE.joblib,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\R1_COMPATIBLE.joblib,2333
BR2_FROZEN_REPRESENTATION,90,SURFACE_FREE.joblib,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\SURFACE_FREE.joblib,2989
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_CONTROL.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_CONTROL.csv,371
BR2_FROZEN_REPRESENTATION,90,domain_topic_control.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\domain_topic_control.py,4588
BR2_FROZEN_REPRESENTATION,90,dropout_robustness.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\dropout_robustness.py,2225
BR2_FROZEN_REPRESENTATION,90,FROZEN_THRESHOLD_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\FROZEN_THRESHOLD_HOLDOUT.csv,167
BR2_FROZEN_REPRESENTATION,90,HOLDOUT_SCORES_INTERNAL.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\HOLDOUT_SCORES_INTERNAL.csv,44567
BR2_FROZEN_REPRESENTATION,90,JOINT_STANDARDIZED_COEFFICIENTS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\JOINT_STANDARDIZED_COEFFICIENTS.csv,4011
BR2_FROZEN_REPRESENTATION,90,LMARENA_RELATIONAL_GRAPH_CONTROL.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv,345
BR2_FROZEN_REPRESENTATION,90,MESSAGE_DROPOUT_ROBUSTNESS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\MESSAGE_DROPOUT_ROBUSTNESS.csv,282
BR2_FROZEN_REPRESENTATION,90,PRIMARY_CLASSIFICATION_RESULTS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\PRIMARY_CLASSIFICATION_RESULTS.csv,2691
BR2_FROZEN_REPRESENTATION,90,run_f1_br1_analysis.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_f1_br1_analysis.py,13580
BR2_FROZEN_REPRESENTATION,90,run_primary_fast.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_primary_fast.py,6787
BR2_FROZEN_REPRESENTATION,90,run_secondary_fast.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_secondary_fast.py,9080
BR2_FROZEN_REPRESENTATION,90,STRATIFIED_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\STRATIFIED_HOLDOUT.csv,351
BR2_FROZEN_REPRESENTATION,90,SYSTEM_SPECIFIC_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\SYSTEM_SPECIFIC_HOLDOUT.csv,470
BR2_FROZEN_REPRESENTATION,90,TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,131
BR2_FROZEN_REPRESENTATION,90,VALIDATION_SCORES_INTERNAL.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\VALIDATION_SCORES_INTERNAL.csv,16676
BR2_FROZEN_REPRESENTATION,90,window12_hardening.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\window12_hardening.py,8542
BR2_FROZEN_REPRESENTATION,90,WINDOW12_HOLDOUT_SCORES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_HOLDOUT_SCORES.csv,186213
BR2_FROZEN_REPRESENTATION,90,WINDOW12_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_LENGTH_HARDENING.csv,456
BR2_FROZEN_REPRESENTATION,90,WINDOW12_VALIDATION_SCORES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_VALIDATION_SCORES.csv,89878
BR2_FROZEN_REPRESENTATION,90,window8_hardening.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\window8_hardening.py,8538
BR2_FROZEN_REPRESENTATION,90,WINDOW8_HOLDOUT_SCORES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_HOLDOUT_SCORES.csv,216570
BR2_FROZEN_REPRESENTATION,90,WINDOW8_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_LENGTH_HARDENING.csv,465
BR2_FROZEN_REPRESENTATION,90,WINDOW8_VALIDATION_SCORES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_VALIDATION_SCORES.csv,96704
BR2_FROZEN_REPRESENTATION,90,WITHIN_TOPIC_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WITHIN_TOPIC_HOLDOUT.csv,299
BR2_FROZEN_REPRESENTATION,90,REPRESENTATION_ABLATIONS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\08_ABLATIONS\REPRESENTATION_ABLATIONS.csv,897
