SOURCE_FAMILY,REFERENCE_SOURCE,MATCH,MENTIONED_FILES,CONTEXT
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.json,NONLINEAGE,," ""AUC"": 0.6153261276436459, ""CI95_LOW"": 0.5719910981658244, ""CI95_HIGH"": 0.6578157168257533, ""P_ONE_SIDED"": 1.161842898425544e-05 }, { ""TEST"": ""LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 137, ""N_NEG"": 175, ""AUC"": 0.7055265901981231, ""CI95_LOW"": 0.646422314911366, ""CI95_HIGH"": 0.7656871741397289, ""P_ONE_SIDED"": 2.3249978887682955e-10 }, { ""TEST"": ""SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 175, ""N_NEG"": 624, ""AUC"": 0.4725274725274725, ""CI95_LOW"": 0.43075022893772885, ""CI95_HIGH"": 0.5129489468864469, ""P_ONE_SIDED"": 0.8669436840552658 }, { ""TEST"": ""LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS"", ""MODEL"": ""R1_COMPATIBLE"", ""N_POS"": 137, ""N_NEG"": 2614, ""AUC"": 0.6022679675414249, ""CI95_LOW"": 0.5666827693665217, "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.json,NONLINEAGE,,"5414249, ""CI95_LOW"": 0.5666827693665217, ""CI95_HIGH"": 0.6352209327651778, ""P_ONE_SIDED"": 2.6586144765467852e-05 }, { ""TEST"": ""LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""SURFACE_FREE"", ""N_POS"": 137, ""N_NEG"": 624, ""AUC"": 0.7581765861875351, ""CI95_LOW"": 0.7222057481751826, ""CI95_HIGH"": 0.7912733366086467, ""P_ONE_SIDED"": 1.3637927847948612e-21 }, { ""TEST"": ""LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE"", ""MODEL"": ""SURFACE_FREE"", ""N_POS"": 137, ""N_NEG"": 175, ""AUC"": 0.8137434827945778, ""CI95_LOW"": 0.7654025026068821, ""CI95_HIGH"": 0.8572294056308656, ""P_ONE_SIDED"": 9.407258023115998e-22 }, { ""TEST"": ""SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""SURFACE_FREE"", ""N_POS"": 175, ""N_NEG"": 624, ""AUC"": 0.5328113553113553, ""CI95_LOW"": 0.49082657967032967, ""CI95_HIGH"": 0.573534913003"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.json,NONLINEAGE,," ""AUC"": 0.7581765861875351, ""CI95_LOW"": 0.7222057481751826, ""CI95_HIGH"": 0.7912733366086467, ""P_ONE_SIDED"": 1.3637927847948612e-21 }, { ""TEST"": ""LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE"", ""MODEL"": ""SURFACE_FREE"", ""N_POS"": 137, ""N_NEG"": 175, ""AUC"": 0.8137434827945778, ""CI95_LOW"": 0.7654025026068821, ""CI95_HIGH"": 0.8572294056308656, ""P_ONE_SIDED"": 9.407258023115998e-22 }, { ""TEST"": ""SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"", ""MODEL"": ""SURFACE_FREE"", ""N_POS"": 175, ""N_NEG"": 624, ""AUC"": 0.5328113553113553, ""CI95_LOW"": 0.49082657967032967, ""CI95_HIGH"": 0.573534913003663, ""P_ONE_SIDED"": 0.09212820772960423 }, { ""TEST"": ""LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS"", ""MODEL"": ""SURFACE_FREE"", ""N_POS"": 137, ""N_NEG"": 2614, ""AUC"": 0.7579596669254268, ""CI95_LOW"": 0.7371719656649484, ""C"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.txt,non-lineage,,"F1-BR2 V2 — EXACT-EXTRACTOR LM ARENA MATCHED CONTROL Later lineage holdout: 137 Same-user non-lineage holdout: 175 Independent LM Arena development-holdout pairs: 624 One-to-one matched pairs: 137 Matching pool: ALL_PROVIDER_HOLDOUT Max |SMD| after matching: 2.5758 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.615326 | 95% CI [0.571991,0.657816] | p=1.16184e-05 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | R1_COMPATIBLE | AUC=0.705527 | 95% CI [0.646422,0.765687] | p=2.325e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.472527 | 95% CI [0."
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.txt,NONLINEAGE,,"F1-BR2 V2 — EXACT-EXTRACTOR LM ARENA MATCHED CONTROL Later lineage holdout: 137 Same-user non-lineage holdout: 175 Independent LM Arena development-holdout pairs: 624 One-to-one matched pairs: 137 Matching pool: ALL_PROVIDER_HOLDOUT Max |SMD| after matching: 2.5758 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.615326 | 95% CI [0.571991,0.657816] | p=1.16184e-05 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | R1_COMPATIBLE | AUC=0.705527 | 95% CI [0.646422,0.765687] | p=2.325e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.472527 | 95% CI [0.430750,0.512949] | p=0.866944 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS | R1_COMPATIBLE | AUC=0.602268 | 95% CI [0.566683,0.635221] | p=2.65861e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.758177 | 95% CI [0.722206,0.791273] | p=1.36379e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | SURFACE_FREE | "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.txt,NONLINEAGE,,"TRACTOR LM ARENA MATCHED CONTROL Later lineage holdout: 137 Same-user non-lineage holdout: 175 Independent LM Arena development-holdout pairs: 624 One-to-one matched pairs: 137 Matching pool: ALL_PROVIDER_HOLDOUT Max |SMD| after matching: 2.5758 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.615326 | 95% CI [0.571991,0.657816] | p=1.16184e-05 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | R1_COMPATIBLE | AUC=0.705527 | 95% CI [0.646422,0.765687] | p=2.325e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.472527 | 95% CI [0.430750,0.512949] | p=0.866944 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS | R1_COMPATIBLE | AUC=0.602268 | 95% CI [0.566683,0.635221] | p=2.65861e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.758177 | 95% CI [0.722206,0.791273] | p=1.36379e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | SURFACE_FREE | AUC=0.813743 | 95% CI [0.765403,0.857229] | p=9.40726e-22 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVEL"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.txt,NONLINEAGE,,"NEAGE_vs_SAMEUSER_NONLINEAGE | R1_COMPATIBLE | AUC=0.705527 | 95% CI [0.646422,0.765687] | p=2.325e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.472527 | 95% CI [0.430750,0.512949] | p=0.866944 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS | R1_COMPATIBLE | AUC=0.602268 | 95% CI [0.566683,0.635221] | p=2.65861e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.758177 | 95% CI [0.722206,0.791273] | p=1.36379e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | SURFACE_FREE | AUC=0.813743 | 95% CI [0.765403,0.857229] | p=9.40726e-22 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.532811 | 95% CI [0.490827,0.573535] | p=0.0921282 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS | SURFACE_FREE | AUC=0.757960 | 95% CI [0.737172,0.779961] | p=1.0585e-24 MATCHED | R1_COMPATIBLE | AUC=0.584901 | pair-win=0.649635 | binom p=0.000290494 | signflip p=4.99975e-05 MATCHED | SURFACE_FREE | AUC=0.724972 | pair-win=0.781022 | binom p"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::11_V2_MANIFEST/BR2_V2_SUMMARY.txt,NONLINEAGE,,"25e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.472527 | 95% CI [0.430750,0.512949] | p=0.866944 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS | R1_COMPATIBLE | AUC=0.602268 | 95% CI [0.566683,0.635221] | p=2.65861e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.758177 | 95% CI [0.722206,0.791273] | p=1.36379e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | SURFACE_FREE | AUC=0.813743 | 95% CI [0.765403,0.857229] | p=9.40726e-22 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.532811 | 95% CI [0.490827,0.573535] | p=0.0921282 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS | SURFACE_FREE | AUC=0.757960 | 95% CI [0.737172,0.779961] | p=1.0585e-24 MATCHED | R1_COMPATIBLE | AUC=0.584901 | pair-win=0.649635 | binom p=0.000290494 | signflip p=4.99975e-05 MATCHED | SURFACE_FREE | AUC=0.724972 | pair-win=0.781022 | binom p=1.2173e-11 | signflip p=4.99975e-05 R1 + SURFACE_FREE: MEASURED using exact deterministic ex"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::15_V2_RESULTS/BR2_V2_PRIMARY_RESULTS.csv,NONLINEAGE,,"TEST,MODEL,N_POS,N_NEG,AUC,CI95_LOW,CI95_HIGH,P_ONE_SIDED LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,R1_COMPATIBLE,137,624,0.6153261276436459,0.5719910981658244,0.6578157168257533,1.161842898425544e-05 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,R1_COMPATIBLE,137,175,0.7055265901981231,0.646422314911366,0.7656871741397289,2.3249978887682955e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,R1_COMPATIBLE,175,624,0.4725274725274725,0.43075022893772885,0.5129489468864469,0.8669436840552658 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS,R1_COMPATIBLE,137,2614,0.6022679675414249,0.5666827693665217,0.6352209327651778,2.6586144765467852e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,137,624,0.7581765861875351,0.72220574"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::15_V2_RESULTS/BR2_V2_PRIMARY_RESULTS.csv,NONLINEAGE,,"TEST,MODEL,N_POS,N_NEG,AUC,CI95_LOW,CI95_HIGH,P_ONE_SIDED LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,R1_COMPATIBLE,137,624,0.6153261276436459,0.5719910981658244,0.6578157168257533,1.161842898425544e-05 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,R1_COMPATIBLE,137,175,0.7055265901981231,0.646422314911366,0.7656871741397289,2.3249978887682955e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,R1_COMPATIBLE,175,624,0.4725274725274725,0.43075022893772885,0.5129489468864469,0.8669436840552658 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS,R1_COMPATIBLE,137,2614,0.6022679675414249,0.5666827693665217,0.6352209327651778,2.6586144765467852e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,137,624,0.7581765861875351,0.7222057481751826,0.7912733366086467,1.3637927847948612e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,SURFACE_FREE,137,175,0.8137434827"
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::15_V2_RESULTS/BR2_V2_PRIMARY_RESULTS.csv,NONLINEAGE,,",2.3249978887682955e-10 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,R1_COMPATIBLE,175,624,0.4725274725274725,0.43075022893772885,0.5129489468864469,0.8669436840552658 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS,R1_COMPATIBLE,137,2614,0.6022679675414249,0.5666827693665217,0.6352209327651778,2.6586144765467852e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,137,624,0.7581765861875351,0.7222057481751826,0.7912733366086467,1.3637927847948612e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,SURFACE_FREE,137,175,0.8137434827945778,0.7654025026068821,0.8572294056308656,9.407258023115998e-22 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,175,624,0.5328113553113553,0.49082657967032967,0.573534913003663,0.09212820772960423 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS,SURFACE_FREE,137,2614,0.7579596669254268,0.7371719656649484,0.7799606903311199,1.0585040658238622e-24 "
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip::15_V2_RESULTS/BR2_V2_PRIMARY_RESULTS.csv,NONLINEAGE,,"075022893772885,0.5129489468864469,0.8669436840552658 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS,R1_COMPATIBLE,137,2614,0.6022679675414249,0.5666827693665217,0.6352209327651778,2.6586144765467852e-05 LATER_LINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,137,624,0.7581765861875351,0.7222057481751826,0.7912733366086467,1.3637927847948612e-21 LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,SURFACE_FREE,137,175,0.8137434827945778,0.7654025026068821,0.8572294056308656,9.407258023115998e-22 SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,175,624,0.5328113553113553,0.49082657967032967,0.573534913003663,0.09212820772960423 LATER_LINEAGE_vs_LMARENA_ALL_INDEPENDENT_PAIRS,SURFACE_FREE,137,2614,0.7579596669254268,0.7371719656649484,0.7799606903311199,1.0585040658238622e-24 "
