"RelativePath","SHA256","SizeBytes"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\01_PROTOCOL\WF2_A_PROSPECTIVE_SET_FREEZE.txt","D700B4B7DC44113E58DB3F8F17CA2E2CD1C4BB2F6F610CD5E339EC8E2B3D479C","332"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\00_DETECTOR_MANIFEST.csv","77DC27347433430EC948DB83861A2B7FD8D6FA46DC697D205B316833A72085A2","3070"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\WF1_B_FINAL_AUTHORITY_R3.zip","A5DA5FFBB3C2BA71BBC2C17894FA97F8FEC5B4C712E0714534517C5B54CEDEE3","72985"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\F2_B_FROZEN_SPEC.json","8852043EB88319646DFF737EFA36D24F775AA3662E5441E1ED6C992D0B2188EC","1572"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\README.txt","AC918A3BB13676B9D969ACF52AB4C9F09D3CB3F357F479FDB3F230841E10007B","743"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_F2_B.ps1","22284F5BBAD61C74AB649D2565BC399BCB0B6027D7FC5CC3B262471DD6B1851B","733"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_F2_B.py","D0531E18574E0B2ACE1A6DF2C9E8CD1F5295CB0C43174EC010EB6ED4506AB484","35737"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py","BFC040D5A74C164F857E0121F369A1582AC3715CD603C7BE934436154E1FC7D9","36647"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py","B481A78EE2BC02E1166F6747A88EB6E7D7693EF6D02EF427798906E4948DFECF","36431"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\PARITY_EXPECTED_V2.csv","E3F43927438E094F17F1F520C8C6E4EC6FCF0C0AB0A7CCEC1BCE70F0C0F105B8","8909"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\PARITY_FIXTURES.jsonl","08E45941EE3EEF94CC2D5C9043857FD5EF4584DA21D5755949792806F6A3CE06","2175259"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv","9291A08B8CEFA966236D219212120DE1955032027899CC3A12BB47B5702513AA","1801"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv","9372EFCA700CDE42B71013C48F47AE4061F95E21938487B17A3EC903399089EC","1722"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\fixtures\WINDOW_PARITY_FIXTURE.json","A18E152D90DD0E4C82AFE28D30A34B33B2C0D6584A8DB2A8A7E0C344FF1812BD","94422"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib","30D242ABBCAA8EB450CAF0BE64CBAAF58137AE86460C454C42C340A0501EB9A1","5117"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib","EF3849D44125232E4ECCB8441EEBEAB1B3B15E83F92FA39674C752A710462C77","3725"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib","E5E7A55E176CAA1F6B36BAA9ABCA505E02724E47E50ED8F5E3356F4598DBCC9C","2333"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib","F80ED5BE818E2EEA05FAA9B6972E83B9A7AD35B856B225034A7B6B4AC32C535C","2989"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib","2CA6D519FDB5CFD920D135D2BB856D98203FE99A480DB883EBB7705A9F9B38CC","4093"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib","8B7AEA8F243C0915E66677E975FCFD11F67CA63E05BB0508F83C6BBA49040618","4077"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\BR1_LATER_HOLD_POS_FEATURES.csv","9E06966680278F94682C216549603A0AF7CAF3BB68DB3247F60D25CB8CB68783","188434"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\EARLY_NEG_V2_FEATURES.csv","6073E8F6F759E73822CCD71032A91CB95A2CD48C8A1B24654775319BE31D5F89","93038"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\EARLY_POS_V2_FEATURES.csv","B7C77654D4F8C59CE46A823C7B40699ECD137306C8E5E0E7068AA5050DFCA0E3","54865"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\F2_BR2_FROZEN_SPEC.json","FF4C353FF340241AB69D0E3FA206368C3319453E1C7FFCB7CFACDCD6E828AE0E","8369"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\FROZEN_FEATURE_SETS.json","7B1997A28AFE9C3153B61D0F420E3686905CEF8F78831EF703418606CE9E788D","3952"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\LATER_HOLD_NEG_V2_FEATURES.csv","C1740EA5626305BDCC39AA24679B10F444E7088D880FB90656B8D390E636E46F","198584"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\LATER_HOLD_POS_V2_FEATURES.csv","792F0EBD83A3F5B9544F56B6AF8FD618F1B8F0EC892011081EFE2300D0F4F848","185024"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv","53C15FFDCC8BBF047E8342F44D14E22F8BB14C23ED47B09CA2CD6D169C4F61DF","352220"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv","03616CC81753F92D05F4FB5F1026A4D43E38F72EC04CE319C941173E38029E04","389941"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\02_FROZEN_SIGNATURE\DETECTOR_PACKAGE\__pycache__\RUN_F2_B.cpython-313.pyc","0F41C95982AD6EACBF9FC868EE40A13CA0CBD90EE7250F7D69873314336873CE","81929"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\03_INPUTS\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl","C43E54E5697FE6E35982EF4A559F909068F76E822EDB7C6B172F536EF74090B5","14870521"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\04_RUNNER\01_BUILD_FROZEN_PROSPECTIVE_SET.py","7A2A1E3D70B4343DF058EC9ACFC426CE87154911E3374910EE28DC15F41B92D1","1996"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\05_COMMANDS\01_FREEZE_PROSPECTIVE_DETECTOR.ps1","A25ACBB88B47D27281E5F9CCB4AE7DA392C39B2903FFB9913EFE8C352A5B8FCC","95"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\07_OUTPUT\FROZEN_SEGMENT_DISCOVERY.txt","05CCE2661C5544075E39C002D409E3812DE877FF6AAE2E28BA48371F831D0272","18062"
"00_CONTROL\PRECONSOLIDATION\RSOS_EXPERIMENTS_WF2_A_PROSPECTIVE_FROZEN_SIGNATURE\07_OUTPUT\PROSPECTIVE_SOURCE_DISCOVERY.txt","490C50868B3589D3CF738AC14ED1E1A99445407480336A54199DFF8D4F48AF99","27462"
"01_PROTOCOL\WF2_ACTIVE_CAUSAL_R1_DECISION_RULES.json","DEE19787C172BA15DCE7CAA5DEAE9F56E33F7A976183DC5EA2799943B6DEF5CB","3908"
"01_PROTOCOL\WF2_BOUNDARY1_R1_SUPERSEDING_PROTOCOL.json","19E6A70682DB9E6A491D565DDDEDA7A40F8486B439971D27DEBEBB67D89289F2","1465"
"01_PROTOCOL\WF2_BOUNDARY1_R2_TECHNICAL_CORRECTION.json","3ADADCDCEED6C57EB87C395AB149FDBB6A22D74DFE7E277B684E27EA92F06A33","881"
"01_PROTOCOL\WF2_ENDPOINTS_AND_DECISION_RULES.json","7A3B26175FD292A1CEBD07ED1972F70AE9F57B6725CFE764CFAA5107F4CA54A5","2013"
"01_PROTOCOL\WF2_FAILURE_POLICY.json","0A4E6D12B2AB9C2CA8726B90F89A156ABC2823F4B58E93856E971A5926A13524","460"
"01_PROTOCOL\WF2_PERTURBATION_MATRIX.json","6DD449B726CF459F82C8354B772F56BE1D9A22E9C6C1CCEEFF5867ED295D0E6B","727"
"01_PROTOCOL\WF2_UNIFIED_PREREGISTRATION.json","3A1C183DFC1EC8A23BB3E32D877CE70FF8C6E3B1FEA715ACBE9094A2A507F73B","2699"
"02_INPUTS\00_FOUNDATION_FROZEN\00_DETECTOR_MANIFEST.csv","77DC27347433430EC948DB83861A2B7FD8D6FA46DC697D205B316833A72085A2","3070"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip","A5DA5FFBB3C2BA71BBC2C17894FA97F8FEC5B4C712E0714534517C5B54CEDEE3","72985"
"02_INPUTS\00_FOUNDATION_FROZEN\WF2_A_FROZEN_40_MATCHED_PAIRS.jsonl","C43E54E5697FE6E35982EF4A559F909068F76E822EDB7C6B172F536EF74090B5","14870521"
"02_INPUTS\00_FOUNDATION_FROZEN\WF2_FOUNDATION_AUTHORITY_DECISION.json","8B9FF92D8DA709E84C82AE071826BDF36A38E8A765E9DD498B0495E5E5C5910D","2142"
"02_INPUTS\00_FOUNDATION_FROZEN\WF2_FOUNDATION_STAGED_MANIFEST.csv","15C14A1C8BE81867AD871AF21F147D5CF9434EBD616132FFDD7B4A4A5BA4AC76","4129"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\F2_B_FROZEN_SPEC.json","8852043EB88319646DFF737EFA36D24F775AA3662E5441E1ED6C992D0B2188EC","1572"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\README.txt","AC918A3BB13676B9D969ACF52AB4C9F09D3CB3F357F479FDB3F230841E10007B","743"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_F2_B.ps1","22284F5BBAD61C74AB649D2565BC399BCB0B6027D7FC5CC3B262471DD6B1851B","733"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_F2_B.py","D0531E18574E0B2ACE1A6DF2C9E8CD1F5295CB0C43174EC010EB6ED4506AB484","35737"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER.py","BFC040D5A74C164F857E0121F369A1582AC3715CD603C7BE934436154E1FC7D9","36647"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\RUN_WF1_B_FRESH14_ADAPTER_R3.py","B481A78EE2BC02E1166F6747A88EB6E7D7693EF6D02EF427798906E4948DFECF","36431"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_EXPECTED_V2.csv","E3F43927438E094F17F1F520C8C6E4EC6FCF0C0AB0A7CCEC1BCE70F0C0F105B8","8909"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\PARITY_FIXTURES.jsonl","08E45941EE3EEF94CC2D5C9043857FD5EF4584DA21D5755949792806F6A3CE06","2175259"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW12_PARITY_EXPECTED.csv","9291A08B8CEFA966236D219212120DE1955032027899CC3A12BB47B5702513AA","1801"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW8_PARITY_EXPECTED.csv","9372EFCA700CDE42B71013C48F47AE4061F95E21938487B17A3EC903399089EC","1722"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\fixtures\WINDOW_PARITY_FIXTURE.json","A18E152D90DD0E4C82AFE28D30A34B33B2C0D6584A8DB2A8A7E0C344FF1812BD","94422"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\JOINT_MULTILAYER_V2.joblib","30D242ABBCAA8EB450CAF0BE64CBAAF58137AE86460C454C42C340A0501EB9A1","5117"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\OPERATOR_RELATIONAL_V2.joblib","EF3849D44125232E4ECCB8441EEBEAB1B3B15E83F92FA39674C752A710462C77","3725"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\R1_COMPATIBLE.joblib","E5E7A55E176CAA1F6B36BAA9ABCA505E02724E47E50ED8F5E3356F4598DBCC9C","2333"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\SURFACE_FREE.joblib","F80ED5BE818E2EEA05FAA9B6972E83B9A7AD35B856B225034A7B6B4AC32C535C","2989"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib","2CA6D519FDB5CFD920D135D2BB856D98203FE99A480DB883EBB7705A9F9B38CC","4093"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib","8B7AEA8F243C0915E66677E975FCFD11F67CA63E05BB0508F83C6BBA49040618","4077"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\BR1_LATER_HOLD_POS_FEATURES.csv","9E06966680278F94682C216549603A0AF7CAF3BB68DB3247F60D25CB8CB68783","188434"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_NEG_V2_FEATURES.csv","6073E8F6F759E73822CCD71032A91CB95A2CD48C8A1B24654775319BE31D5F89","93038"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\EARLY_POS_V2_FEATURES.csv","B7C77654D4F8C59CE46A823C7B40699ECD137306C8E5E0E7068AA5050DFCA0E3","54865"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\F2_BR2_FROZEN_SPEC.json","FF4C353FF340241AB69D0E3FA206368C3319453E1C7FFCB7CFACDCD6E828AE0E","8369"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\FROZEN_FEATURE_SETS.json","7B1997A28AFE9C3153B61D0F420E3686905CEF8F78831EF703418606CE9E788D","3952"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_NEG_V2_FEATURES.csv","C1740EA5626305BDCC39AA24679B10F444E7088D880FB90656B8D390E636E46F","198584"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\LATER_HOLD_POS_V2_FEATURES.csv","792F0EBD83A3F5B9544F56B6AF8FD618F1B8F0EC892011081EFE2300D0F4F848","185024"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv","53C15FFDCC8BBF047E8342F44D14E22F8BB14C23ED47B09CA2CD6D169C4F61DF","352220"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv","03616CC81753F92D05F4FB5F1026A4D43E38F72EC04CE319C941173E38029E04","389941"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\__pycache__\RUN_F2_B.cpython-313.pyc","0F41C95982AD6EACBF9FC868EE40A13CA0CBD90EE7250F7D69873314336873CE","81929"
"02_INPUTS\00_FOUNDATION_FROZEN\DETECTOR_PACKAGE\__pycache__\RUN_WF1_B_FRESH14_ADAPTER_R3.cpython-313.pyc","7E2CE46D6CFC33D7FEF82C2144DC148AAC44F360D75A1A45E2C32939DEC32680","83174"
"02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\01_BUILD_FROZEN_PROSPECTIVE_SET.py","7A2A1E3D70B4343DF058EC9ACFC426CE87154911E3374910EE28DC15F41B92D1","1996"
"02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PREREGISTRATION.txt","34C9F3BCCDC9C50239B9E90D303EBA018FCED1471CAFD4CB371C1DEF3CE10DF0","775"
"02_INPUTS\00_FOUNDATION_FROZEN\SOURCE_RECORDS\WF2_A_PROSPECTIVE_SET_FREEZE.txt","D700B4B7DC44113E58DB3F8F17CA2E2CD1C4BB2F6F610CD5E339EC8E2B3D479C","332"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\03_FROZEN_SPECIFICATION.json","08CD747E5D12ED1ADDA61E1C707801235FC566DDF2116C84501D748F6925A613","5888"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\05_FROZEN_PROMPTS.csv","C540A97E7B38BD859A1D7944CFB27362B8B28AB9719858B1F588B7C3DBF02BF5","7879757"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\07_SEED_LEVEL_GRAPH_VECTOR.csv","74624E47E858FE71C229F49F5FA7F5453CE8C45FAAE1B1944790364DE7374725","630289"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\09_PRIMARY_CONTRASTS.csv","6DCCB640C659732DA892433C4FFBDDFDD4DDDEA4A786D1CEFD2E83772B1375EC","4207"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\11_GRAPH_CLASSIFIERS.csv","C69E2D1883964EE3DE0CA64201E980C21A2C9E09AA841D4CE67D69944DFB2798","361"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\12_SURFACE_INVARIANCE_TESTS.csv","187CA37BFD145639602B78FC878C835B0D745C8276896B32A931AE0E816C75E3","1312"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json","CC006B8AF056C6BE1595BBC000C1DDB94CBED0856BCBA8153E4AF06AD7137881","1675"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21A_DEVELOPMENT_PRECISION_MATRIX.csv","8302753D150DE7EC93576F5BB00B6F7DBA74E469B89EE606784DCBEAF468108B","6056"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21B_DISTANCE_MODEL.json","94DA18CB31081D5E63DE8EE38C10BF3711DB1387233BD96D19191CFD96399D83","186"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\21_DEVELOPMENT_DISTANCE_SCALES.csv","6761FDC6627BEDCE4797FE7CADDD22CAE0E6A972890F2B0BA2A85AD5BE62B777","981"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\24A_EDGE_REPLICATION.csv","CE4B468CC3AD34A017A00938BD4FB542984E79D53F4C0FC68A704604B0BE9870","2147"
"02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py","17C25511463D842B7B312AA3BF31BB31703CB1D2336BCAA6F8D5915BB016A1F2","124186"
"02_INPUTS\01_EXECUTION_PLAN\WF2_EXECUTION_CONTEXTS_BLINDED.jsonl","9E1500E2455CAF204EBD48F882F14D41E39E4C407CE5BCB8680D196B15E3D3CD","525853"
"02_INPUTS\01_EXECUTION_PLAN\WF2_EXECUTION_PLAN.jsonl","F6094A89E1071A3AAAE8246B2BD56AC2F79F51595848F0219FB44CDBC997D485","206000"
