RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,.zip,382917,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\F1_FINAL_COMPLETE,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,.csv,272,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet,CROSS_TOPOLOGY_DATA.parquet,.parquet,77099,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,.csv,228,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv,LEAVE_PERTURBATION_FAMILY_OUT.csv,.csv,221,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1304,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib,CROSS_TOPOLOGY_CLASSIFIER.joblib,.joblib,264696,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker,F1_DEV_R4_COMPLETE.marker,.marker,133,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,.zip,382917,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,.zip,8113,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,.py,21031,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RUNNER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,.ps1,3500,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RUNNER,PRIMARY_CANDIDATE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\__pycache__\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc,.pyc,29291,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,RUNTIME_OR_LIBRARY
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2423,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json,ENVIRONMENT.json,.json,280,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt,FINAL_ZIP_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1984,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt,POWERSHELL_RUNNER_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json,R4_SUMMARY.json,.json,3204,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt,R4_SUMMARY.txt,.txt,1821,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv,EXTRACTOR_UNIT_TESTS.csv,.csv,383,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,.csv,81937,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv,AUTHENTIC_V12_PER_EDGE_DETECTION.csv,.csv,1460,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,.csv,272,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet,CROSS_TOPOLOGY_DATA.parquet,.parquet,77099,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,.csv,228,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv,LEAVE_PERTURBATION_FAMILY_OUT.csv,.csv,221,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1304,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib,CROSS_TOPOLOGY_CLASSIFIER.joblib,.joblib,264696,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker,F1_DEV_R4_COMPLETE.marker,.marker,133,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,.zip,382917,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,.zip,8113,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,.py,21031,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RUNNER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,.ps1,2191,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RUNNER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2423,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json,ENVIRONMENT.json,.json,280,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt,FINAL_ZIP_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1984,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt,POWERSHELL_RUNNER_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json,R4_SUMMARY.json,.json,3204,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE
