RELATIVE_PATH,BYTES,SHA256
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/FROZEN_CHILD_ESTATE_REFERENCES/RSX_RSX_COPYRIGHT_ESTATE_v1_1_FINAL_OUTPUT_MANIFEST.csv,6400,8af04ff2f1e0454f14dc81cda6450d02f66ce9c12e76d21cbf573d4c6bf1623a
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/child_estate_hash_references.csv,839,ff18f6ba558f786c8f3bae8704fb9af9db41c610d7dba73703c0c76b48e5d413
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_copyright_case_registry.csv,3552,521241dc15c3b140d969276211e12621504ed71599fd1918f9525ce1a2f8de78
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_copyright_office_firewall.csv,1557,7958b307e1bc38c567805de33dadf6d899a0de718703618322388ced2ddb7634
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_cross_system_genealogy.csv,2048,edd96ba2c2d7e63c23fe1a17ffc5f3a5282c3733ce7fcc29a6516c814fc116f6
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_historical_claim_registry.csv,5117,e7a7808799e175bd3a3869baba1b504e6b56832acc7613f49e63836355369a76
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_integrity_audit.csv,2188,d8cfbd590eb377d85027794425e49dc0aed73b56d73be20dbf4551b1d62186ab
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_legacy_lineage_registry.csv,2140,9dd32a0eb636a3eb193045fe3e6a8f7040d32b482c589f7ec1b1d416ebebad23
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_master_artifact_registry.csv,23166,34499074a4c25888cb098ce36db957616de2ae9bad89d9b3e63f569f8d14d6c6
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_master_authorship_provenance.csv,17220,e8495aff963b6e011451f7e811eec3aa0d23b78c511d3fd49bb46804664bc69d
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_master_chronology.csv,2803,13eaf02f82885d5038dec72f3ad87a56a258bdd2be20ea8fea264dffa08f7e36
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_master_hash_registry.csv,17768,5904c2844ff8760c2e2a9e9b6cdc1a4117cdb940d92ab0bd200cf0f2891ee25b
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_master_public_anchor_registry.csv,7009,59736000b7507a5ca958871b71e90a14e5c56a4fea8a19f3d087b57a13fd8a4c
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_master_version_lineage.csv,16182,e02a37c80bea94b545dac82a469b8a7f51312d408e27a9cee225ae661d01d00d
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_status_registry.csv,3190,8782aac22cd0eadae875754a04a0e3058522f5453353d27d4cb95fd6b5988f57
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_support_artifact_registry.csv,2336,c1b60c2aa7b417b59560b1e594d15659c9b862f51ce55687d00b2d3334a27c6c
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/four_system_unresolved_evidence_registry.csv,8336,464ecff823fdf9df2260f5198a00198272ae152a088ee73b2ef2347b97adf161
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/rs_master_architecture_role_map.csv,1689,fa2a55ac44996c85f4833de8d14c1d6c93a797045af718882f8dd1097d397293
01_INTAKE/extracted_estates/FOUR_SYSTEM_COPYRIGHT_PROVENANCE_ESTATE_v1_0(2)/stage_2_recovery_readiness_gate.csv,955,9275bbe55c14d8bffe9980160c4d9cb872b7a950e104c182f4c7fe7b0a7daf69
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_MANIFEST.csv,2468,a2b333866205d9503d9f94b6d999a805d13ece0a617c2a529680d71a866aeb10
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_REPORT.md,1015,4d0442f90a15a3831e27f0ac01b9338af8a149eb4f29ed41f3addf4079e70e58
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/PASS31_REFERENCE_MANIFEST.csv,600,8ff71835f83fb5a0b3ee110beacb927c5c26206c4d9bb8b2fc912645984b1531
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/SOURCE_TEXT_MANIFEST.csv,11157,9a8183f64bea1e3eb9ea4337c96725df53c8cbc0c97519b2e4302ab19124f0a7
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_agent_architect_precursor_registry.csv,4541,93cf07fe3b08929c2bd178985d50404cc03b059c4ee5bc248c3aab8dc85f00d7
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_claim_capability_firewall.csv,5355,16daaa80fc0f3ae2a56dbb70c9c2d2beaf67657143b944e1f099e19254ffc5e0
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_hidden_asset_registry.csv,8345,c4c51c2bda1992e41323e1171fd35e81db53e09a7e9cedd5a86569d969c5d71d
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_meta_operating_system_topology.csv,2414,0232ce36469d688d2c5ef4d4eaf38f4595ae177e8119295eba47d62bfc24a6a9
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_multi_instance_orchestration_registry.csv,1430,9d04018d695d85a19a6ffba8aba18b954fcb79a50dbdef475651e1adcb227355
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_subsystem_dependency_graph.csv,2298,f110fb512e14d3af8d9c68182e6f307718977319d0e678f9cdf0fd4eb1bce140
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_subsystem_registry.csv,16556,aa2ecdd20dc1f1307b9c9d28f191b727baaf084a572c55aaa3970e9a8a1be007
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/rsso_unresolved_subsystem_questions.csv,5936,8c0f204cb4513e82f61ab3976af0f6ec6a52967414a6f803f17ac13354bfc68e
01_INTAKE/extracted_estates/FOUR_SYSTEM_EXCAVATION_ADDENDUM_A_RSSO_SUBSYSTEMS_v1_0(2)/stage_2_strategic_recovery_readiness_gate.csv,1046,48dabe9a8ec5b3be142f6ede5d4c252302865352e10b576a48f1fa1c5f9787d8
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_OUTPUT_MANIFEST.csv,6174,961dde73271de39f5f102620ea18d76951efd6f18a78447ad80061b7ccf5ee85
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_REPORT.md,3737,2876f1fbf761878f90dcb84376d19e000ed11a5b8a3853e317e4eb08f94023d5
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/Agent_Architect_Historical_Substrate.txt,1161,124294f669abfc2819ac0bbf8424e2a7bd2b348c0950502d3075a70d0e6d2045
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/Failure_Intelligence_Reconstruction.txt,1283,59241d844a70fd88e0313f57ff4aa0407838b0e4d73a119fbd2061010551f686
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/Four_System_Integrated_Architecture.txt,1228,281d0ec8e1dfec6a468eef5a708621f189efc8b797f616fd6929cf673cfa1fc0
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/Governance_Architecture_Reconstruction.txt,888,7e8a2f971eff768c2bb1517ece369c9947e9b1dfb069b8a3ff7e6059dc06f336
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/Memory_Architecture_Reconstruction.txt,923,7a416a8fc50f0df58a6c267bdd159b7ec1ba6946d2b9113c6921b84fe47806b5
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/RSIA_Strategic_Reconstruction.txt,1190,5622641b10c00e97a1af83ac4d4f62007f5d6729d797ca7b3a26e2bac84c3d07
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/RSOS_Strategic_Reconstruction.txt,1320,f0af736570cc6648ee8cbb5f8e6ba51b3391ce2538da4b03d3c4562c3bf5afca
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/RSSO_Strategic_Reconstruction.txt,1117,4c125ea0f376043dd5ce8acddabaffc9c1a5198c9f9487b9677c14daadfbe038
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/RSX_Execution_Language_Reconstruction.txt,860,fbebae09b12b12c7214dd58b43fc57b3f4cca1d75cf4e3902d850508a170e28e
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/SOURCE_TEXT/RSX_Strategic_Reconstruction.txt,1078,4e81964e96ea1acc8fbdf91a094d764a856ae679f282f219e4d48a79fda47b29
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_agent_architect_substrate.csv,7043,39d29bbbab34c7cc21dd4b74f9682ece67f42bddbd1e7949ef7be4c73586fbe0
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_asset_priority_matrix.csv,6230,a8c201f17ed02a33437a8c5e187a693bead2e7f5e484ee28fc9d2123a3eb5922
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_claim_capability_firewall.csv,8870,4e2ef9424d23c18867f5fb613592449799e2a7c09bc9fd8438dcdb44cd38dd91
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_commercial_asset_registry.csv,5358,6f83b400bfe373837796b2571f5fc977004b14755ad7c66c10a27c2789b6689f
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_cross_system_integration.csv,5845,43fef7d984eb170d1f32d9d54e0263208ec379c6fea84f2d4f762c9ce244d997
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_device_edge_architecture_registry.csv,2402,085d7894f72f72f2964f6e1a58397591ac9c50919d6ae0e54c58b91102abeda8
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_experiment_registry.csv,6415,0d01d6d1d27b56faa940287b060b1d1525fa44fdf32d763f3cb028c945fb6c9f
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_failure_correction_registry.csv,7855,0ce3f84d443dc6ecb9cd1caf8e763ee9ff0e96b2d7b10a9b788f2c6a2d91ae1f
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_governance_architecture_registry.csv,4954,3b9744b10efafa58ef620e0f183a31f6efa196bc06b15b8ca32c618606669ed1
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_hidden_undervalued_assets.csv,10922,482f4f02102da215abd7ff5feeac4b6db528eef9b81c8d34e3e1b1b5319be58b
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_identity_architecture_registry.csv,3484,4dec1db21248953ce6a85bc0687eac937cfe0025eda2cbdf45543ce1fa24469c
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_implementation_readiness.csv,14423,5b1d34baf84eb8b8885b8081cae9d104543638ff479b21703d7b374e572505bd
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_mechanism_registry.csv,15677,a3beff7d1e3cecd033f09c88bada5fd84fe2d2c66a2edde66af7e65a2897427b
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_memory_architecture_registry.csv,3275,5b48537cd30ce1f6e56cfd7e6c3b7fb539ed66ffd13604abc81d70433f4d9abb
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_model_interaction_phenomena.csv,4490,a2cf3bcadde19acc8c0cd4abf69a9ee8179eee3f1e00dbfab9d86d9245b933ef
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_module_registry.csv,17834,68f0d777a591598f03e88fe37af4bac21bcfef375161def47842c048cf684b5d
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_operator_registry.csv,6207,13b305fbe2d7ef0c38125507fc1472e3b98430ccadede0d7a95f1b5ee8957c30
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_primitive_registry.csv,6312,3465806ba604f721a8d134edfb533dbbf2e0639c615c098663e08901e265e59d
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_research_asset_registry.csv,3088,6e752df1d284c1db01dc78d16fde95e39d83bb93099e7caa89036b68d80d1d0c
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_stage3_handoff_registry.csv,4071,8299c38dd89bf04175f99b6675b01c5fc64cf96de020897d96fd3b79c11a1553
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_state_transition_registry.csv,5637,e2e1afab11d612d4aabaada7a49e9ce62df979cf990a2a59a74175aaf7a26a01
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_symbolic_structure_registry.csv,2950,b962fda218acfd0a145c862084667f04b46053377dd9cd4bbd2c7f216c36852a
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_system_architecture_registry.csv,7551,7cdbff0d85b0dc55e4bf40bf91942fca2dd8554d8023de44940a352da565c0c2
01_INTAKE/extracted_estates/FOUR_SYSTEM_RECOVERED_STRATEGIC_ESTATE_v1_0(2)/recovered_unresolved_high_value_questions.csv,2839,f7cc0624add7e0110f62b35520d33cbff342f656384c0484826a6d9276aea5ea
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/MANIFEST_NOTE.txt,182,97438ecff3883cae9291a2ff8eea86b02d64b77a2f3da4e21281cd6d7c5f415e
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/RSIA_COPYRIGHT_ESTATE_OUTPUT_MANIFEST.csv,4520,d655ee83237f6600bd95ab1ea68e9771fe976fa48bcfd85e1454318b12059828
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/RSIA_COPYRIGHT_ESTATE_RECONSTRUCTION_REPORT.md,6569,1709606233572f9ce710f10ffa7bdbae12a53fbe2d6d25ab89cf2dbf386cd738
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/UPSTREAM_RSIA_COPYRIGHT_BOUNDARY_DISCOVERY_REPORT.md,6839,d1355b627214cf90d826e9db054bec7b172c55eb7be8c3891de7a535dba46013
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Applied_Use_Cases_Public.txt,1199,ab6ac35ca1275cbae6823758f2beaef9b03fd8a77265adad1f4fc0fbe9825633
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Archetype_Definitions.txt,2807,6e49cb570fe3e313b3c057245c427b3f59d44d10352b55b3689ad081f59b1dd0
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Author_Metadata.txt,1715,7d6412e3282b0335b8864066ee7fe420f7b9cbde6ed024115ba1544122d14c7b
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Copyright_Statement.txt,3817,5cb2899c715f61d72fabd0d8531dc8ec450409dd31696e5ba6a1166554ec7139
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Core_Definition.txt,3617,dbdcb3b1788efa157edf18247c4ebb7e5d1a1fc6d16a63a43ef48bfd6504feb8
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Meta_Architect.txt,2542,bcda75cabb9c901dc05dc41dc2873331e7c57793ba4e65c9a03671f197a35d8f
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Spine_Principles.txt,2976,f036d37d79dc88e3af5a2a8e39de3ba7512a96a61463a6aff74830b95ad805b7
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_System_Interaction_Public.txt,1204,cb9664535f9eb66aced5b32283e102e14dae9bff38686c7e98ab0c858b6e7eed
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/canonical_estate/RSIA_Watchdog_Overview.txt,2264,bdfdcc269667e5cb37ab3251f1b0c76d5b37b75da44f081194ff3972738110a3
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_boundary_to_reconstruction_traceability.csv,3784,e090611c241c0379310f03722aad380e63846cf59218d2fc51b65d797c36338f
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_boundary_version_adjudication.csv,1787,15d0a5cbf440d959df17a71dd239275d21320b5dbc17412ae021ff53bb355a03
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_copyright_package_manifest.csv,6240,16ac6b126351f68a6df421bd480abc29b73dd5b0b4f058843e0ada13aa8b7d57
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_cross_system_genealogy_final.csv,1974,03c1b9db8ae5e50c8067f6b37491b3c45c4aba7407996703b690757a1817314e
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_dual_variant_comparison.csv,1294,d385873bf24fab76b54a74485f30ce5fdffefdc9c391b2503d962b57bf1c7c1f
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_external_anchor_recovery.csv,2070,e6bc5f2be69662ea01e50dd721db53e030a66f99a9d111813348d3326c9a5335
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_final_authorship_provenance.csv,8343,5e7baa439e095361d14104983ce988db879ed5b045b3317c37c1b487b2f5be55
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_final_version_lineage.csv,7776,1897eda6b39b1ae1da41b7dfbd5a21f50bece4373ae60acd777de5a8b1072675
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_hash_manifest_recovery.csv,580,fb734a751b039942fe0ec3144a28df412339b23d0acad29ca63180e58d40b39a
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_reconstruction_hash_results.csv,3391,09bea1e40b73026bf29d2a0d7868cbf806e4ddc8eed27ad5b707b3ddf2b082f6
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_support_artifact_registry.csv,988,a046ed5132935f6aa7df98f08e1d8f8efd4a38bd1310d00b2ab6f46d0f929eff
01_INTAKE/extracted_estates/RSIA_COPYRIGHT_ESTATE_v1_0(4)/rsia_unresolved_bytes_and_versions.csv,2359,4bf7d80912e14157acafcc2b20cd41d72b95a3b0655764fc6d96249b7ba35db4
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL_OUTPUT_MANIFEST.csv,2925,e3ae2e7d540a065e5603437c69fd315343624725589fe7bbc86540566d4403ab
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/RSOS_CRYPTOGRAPHIC_CLOSURE_REPORT.md,6051,1430afee4ce2597f17863df3e73a75ccea3bb8ceee497c66f73cb1a0b73b8a5e
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Author_Metadata.txt,1983,b6ecc8a37bef3ce825fa5d5f4195f6728efdd928a0397a1b3cd6e3abc2da5fec
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Copyright_Statement.txt,2060,4f013ef526e0ad5e19b2d26cb8e3be27be6c532dda2f4de6a2fc725c9e121232
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Echo_Forensic_Proof_Chain_v1.txt,79205,fb88077a07d5692189db243ce5113dd93bf5c0933c8fa42b6173d07b9a3ca4c6
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Echo_Metrics_Log.txt,6298,13aaf12b7dc6276bc35f4bdf480c0eab6670e4f2a638119d43bdb8a8b3a8a4bd
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Legal_Chain.txt,1831,9d3c0ad4be4820dfb70b7da32d7ae2072cc875d903caa13f0e217291aac2aec5
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Origin_Declaration.txt,5344,8ab7a3c6d1eb5b0bad064fcbf26b46db0220e6110b68752214620687b16739d0
01_INTAKE/extracted_estates/RSOS_COPYRIGHT_ESTATE_v1_1_FINAL(4)/canonical_estate/RSOS_Public_Anchor.txt,2597,602b78ea260d0b9966b2519d57ab6423e7cab0ec619b61911649fdc87a62b639
