RELATIVE_PATH,BYTES,SHA256
07_RESULTS/PRIMARY_CLASSIFICATION_RESULTS.csv,2691,29998123b0e2d58b07b9e89f80dad310295b7a13dfbd83856b30217fef67347c
07_RESULTS/STRATIFIED_HOLDOUT.csv,351,67b948b27c5955276fcf076f0e4101cf9733eb5b680b4cec69ef5f5be5a427ab
07_RESULTS/SYSTEM_SPECIFIC_HOLDOUT.csv,470,eb9b5329ed76607a2c29697a622b037e33b6f36d4804ef624061c5af6f05ee1c
07_RESULTS/TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,131,bcda6b88c78445e039a4917e4678155edc5942356e9db579034abcbdf1ccc177
07_RESULTS/VALIDATION_SCORES_INTERNAL.csv,16676,737fd1ad2f99b45134090ba2265d4276ebfb6e3c8d01b4b8f9a72ffa3c0361a8
07_RESULTS/WINDOW12_HOLDOUT_SCORES.csv,186213,7cdf4f3ec1b1d1cfb1b5824df88c6e37a62fcd5219ef9ef9517aa27a09c918ad
07_RESULTS/WINDOW12_LENGTH_HARDENING.csv,456,b68bc79e30bd87408379d71306b7b8d0eff8f5f27772f5e527e451a9e3d7e090
07_RESULTS/WINDOW12_VALIDATION_SCORES.csv,89878,50a4d5b972a5081732fca16e49e889f5ab2d6814bc901c97056eac92e4207a2b
07_RESULTS/WINDOW8_HOLDOUT_SCORES.csv,216570,e726120db07c9d1dcacc0e75eaa4f81fc2dbe08f2dc73d27123b6b88420b340b
07_RESULTS/WINDOW8_LENGTH_HARDENING.csv,465,b7912258baa137a721a62c0f27586d43cff1e068fdf58ac59504f5abef36253e
07_RESULTS/WINDOW8_VALIDATION_SCORES.csv,96704,9245cd60e69faf83ca9f742406d033c00afa6e7dd47010c00edc492c245def16
07_RESULTS/WITHIN_TOPIC_HOLDOUT.csv,299,3919ae76490c795c049acf7d260319602950a81d42b794ea8df9b204c8705227
07_RESULTS/domain_topic_control.py,4588,73ae82ecfa6e0455634336ff0867686df62bc2042bd63930b9d57d8bcfc78c92
07_RESULTS/dropout_robustness.py,2225,1305bd510abe4def605b1b43aaf967a6c5598128fe45aad39b62f6f5d66ed772
07_RESULTS/run_f1_br1_analysis.py,13580,d251f4702786211e6699538cb0d1544f4233d76b43131aeb876491ffbbb309c4
07_RESULTS/run_primary_fast.py,6787,637fe077e3d91c7c98c7e78332bedcc010de71d54987ef5bbd6ecd2e4414747b
07_RESULTS/run_secondary_fast.py,9080,fa10f3704be7aaf4b63c6844aa7d5b544f7d2cbb6b301a970af87fd0b873c3d4
07_RESULTS/window12_hardening.py,8542,1dac8af41c978c09fb0d109b95e122288f647aec2197a646c95f345f966d581d
07_RESULTS/window8_hardening.py,8538,51d1df80ce907e1b79e737d41ceebb3120bdb2856d933ea868dfda31f70268aa
08_ABLATIONS/REPRESENTATION_ABLATIONS.csv,897,e5032688cdffaae41de54d2ffbc25142ad6aede91068d967fe847644e72ee3da
09_GENEALOGY/GENEALOGY_DIRECTIONALITY.csv,213,48ca00060592e14da8db78b6c34c937334a1e7dd122cee71904c3f99860b52d1
PACKAGE_STATUS.txt,843,cbff8f2109860305e4e449ff4b36d907ec5485d31691e944b4e592fefe454776
