RELATIVE_PATH,LENGTH,SHA256
S2B_SEED_COMPLETE\08_CONDITION_RESULTS.csv,26246,2c6bc01490dc3184364c46233731e63439e53a6af083e00579223b8428805e02
S2B_SEED_COMPLETE\09_PRIMARY_CONTRASTS.csv,4207,6dccb640c659732da892433c4ffbddfdd4dddea4a786d1cefd2e83772b1375ec
S2B_SEED_COMPLETE\10_SPLIT_REPLICATION.csv,3235,3eb54a11f1225e1b200825c1bd536189faede6fc64ab20964f834a66039b97bf
S2B_SEED_COMPLETE\11_GRAPH_CLASSIFIERS.csv,361,c69e2d1883964ee3de0ca64201e980c21a2c9e09aa841d4ce67d69944dfb2798
S2B_SEED_COMPLETE\12_SURFACE_INVARIANCE_TESTS.csv,1312,187ca37bfd145639602b78fc878c835b0d745c8276896b32a931ae0e816c75e3
S2B_SEED_COMPLETE\16_FINAL_SUMMARY.json,1675,cc006b8af056c6be1595bbc000c1ddb94cbed0856bcba8153e4af06ad7137881
S2B_SEED_COMPLETE\21A_DEVELOPMENT_PRECISION_MATRIX.csv,6056,8302753d150de7ec93576f5bb00b6f7dba74e469b89ee606784dcbeaf468108b
S2B_SEED_COMPLETE\21B_DISTANCE_MODEL.json,186,94da18cb31081d5e63de8ee38c10bf3711db1387233bd96d19191cfd96399d83
S2B_SEED_COMPLETE\21_DEVELOPMENT_DISTANCE_SCALES.csv,981,6761fdc6627bedce4797fe7caddd22cae0e6a972890f2b0ba2a85ad5be62b777
S2B_SEED_COMPLETE\22_DISTANCE_FROM_AUTHENTIC.csv,122774,8f0b2cb7d6c668972da0b33e11dc11e8e89d3e3c51489a2e388acf777a87da38
S2B_SEED_COMPLETE\24A_EDGE_REPLICATION.csv,2147,ce4b468cc3ad34a017a00938bd4fb542984e79d53f4c0fc68a704604b0be9870
S2B_SEED_COMPLETE\24_EDGE_CAUSAL_MAP.csv,8698,0517aa0686c725a888a3dad299967b7c2642aaa5aa9c6bfeb597828ce779b8b2
S2B_SEED_COMPLETE\25A_OPERATOR_MANIPULATION_CHECKS.csv,3141,e112f945ef8187ef9f791a7beac6eff9b374e53be7ef64df3fb35d73e22ca967
S2B_SEED_COMPLETE\25_OPERATOR_FIDELITY.csv,4102,93cbaa46002c7d52be05087905c75a871c898a2ad435431eca4c5302315b7ae9
S2B_SEED_COMPLETE\27_MODEL_NATIVE_PROXY.csv,177465,30f658f3d0714084eca0fa22c4f709703f191873e370dcb3ae28829638654e4b
S2B_SEED_COMPLETE\28_MODEL_NATIVE_SUMMARY.csv,8437,b24ea2798d285303034b0d2036f93b0ca334f9d9fa362946fab11542d9a8918a
